[2021-06-14 23:10:30,78] [info] Pre Processing Workflow...
[2021-06-14 23:11:30,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:74:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-74/execution/script"
[2021-06-14 23:11:30,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:114:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-114/execution/script"
[2021-06-14 23:11:31,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:124:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-124/execution/script"
[2021-06-14 23:11:31,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:61:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-61/execution/script"
[2021-06-14 23:11:31,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:38:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-38/execution/script"
[2021-06-14 23:11:31,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:105:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-105/execution/script"
[2021-06-14 23:11:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:120:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-120/execution/script"
[2021-06-14 23:11:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:73:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:73:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-73/execution/script"
[2021-06-14 23:11:31,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:19:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-19/execution/script"
[2021-06-14 23:11:31,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:40:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-40/execution/script"
[2021-06-14 23:11:31,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:25:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-25/execution/script"
[2021-06-14 23:11:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:70:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-70/execution/script"
[2021-06-14 23:11:31,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:57:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-57/execution/script"
[2021-06-14 23:11:31,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:44:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-44/execution/script"
[2021-06-14 23:11:31,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:0:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-0/execution/script"
[2021-06-14 23:11:31,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:11:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-11/execution/script"
[2021-06-14 23:11:31,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:5:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-5/execution/script"
[2021-06-14 23:11:31,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:94:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-94/execution/script"
[2021-06-14 23:11:31,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:17:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-17/execution/script"
[2021-06-14 23:11:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:50:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-50/execution/script"
[2021-06-14 23:11:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:82:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-82/execution/script"
[2021-06-14 23:11:31,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:24:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-24/execution/script"
[2021-06-14 23:11:31,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
