[2021-06-14 23:14:15,91] [info] Pre Processing Workflow...
[2021-06-14 23:15:14,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:43:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-43/execution/script"
[2021-06-14 23:15:14,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:146:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-146/execution/script"
[2021-06-14 23:15:14,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:242:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-242 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-242/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-242/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-242/execution/script"
[2021-06-14 23:15:14,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:195:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-195 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-195/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-195/execution/script"
[2021-06-14 23:15:15,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:24:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-24/execution/script"
[2021-06-14 23:15:15,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:79:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-79/execution/script"
[2021-06-14 23:15:15,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:142:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-142/execution/script"
[2021-06-14 23:15:15,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:160:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-160/execution/script"
[2021-06-14 23:15:15,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:111:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-111/execution/script"
[2021-06-14 23:15:15,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:80:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-80/execution/script"
[2021-06-14 23:15:15,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:136:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:136:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-136 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-136/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-136/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-136/execution/script"
[2021-06-14 23:15:15,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:118:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-118/execution/script"
[2021-06-14 23:15:15,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:54:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-54/execution/script"
[2021-06-14 23:15:15,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:250:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:250:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-250 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-250/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-250/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-250/execution/script"
[2021-06-14 23:15:15,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:162:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:162:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-162 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-162/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-162/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-162/execution/script"
[2021-06-14 23:15:15,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:241:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:5:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-5/execution/script"
[2021-06-14 23:15:15,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:241:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-241 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-241/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-241/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-241/execution/script"
[2021-06-14 23:15:15,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:159:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-159 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-159/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-159/execution/script"
[2021-06-14 23:15:15,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:101:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-101/execution/script"
[2021-06-14 23:15:15,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:209:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-209/execution/script"
[2021-06-14 23:15:15,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:55:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-55/execution/script"
[2021-06-14 23:15:15,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:214:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-214/execution/script"
[2021-06-14 23:15:15,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:15,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:57:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-57/execution/script"
[2021-06-14 23:15:15,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:85:1]: [38;5;5m'hostname'[0m
