[2021-06-20 04:38:33,69] [info] Pre Processing Workflow...
[2021-06-20 04:39:59,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:41:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-41/execution/script"
[2021-06-20 04:39:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:219:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:39:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:39:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:219:1]: Status change from - to Running
[2021-06-20 04:39:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 04:39:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:120:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-120/execution/script"
[2021-06-20 04:39:59,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:87:1]: Status change from - to Running
[2021-06-20 04:39:59,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:43:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-43/execution/script"
[2021-06-20 04:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:124:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-124/execution/script"
[2021-06-20 04:39:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:163:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:163:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-163/execution/script"
[2021-06-20 04:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:91:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-91/execution/script"
[2021-06-20 04:39:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:193:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-193/execution/script"
[2021-06-20 04:39:59,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:0:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-0/execution/script"
[2021-06-20 04:39:59,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:145:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-145 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-145/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-145/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-145/execution/script"
[2021-06-20 04:39:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:179:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:59,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:179:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-179/execution/script"
[2021-06-20 04:40:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:44:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-44/execution/script"
[2021-06-20 04:40:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:111:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-111/execution/script"
[2021-06-20 04:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:81:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-81/execution/script"
[2021-06-20 04:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:13:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-13/execution/script"
[2021-06-20 04:40:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:253:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-253/execution/script"
[2021-06-20 04:40:00,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:155:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-155/execution/script"
[2021-06-20 04:40:00,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:226:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-226/execution/script"
[2021-06-20 04:40:00,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:171:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-171/execution/script"
[2021-06-20 04:40:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:187:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-187/execution/script"
[2021-06-20 04:40:00,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:157:1]: Status change from - to Running
[2021-06-20 04:40:00,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:78:1]: Status change from - to Running
[2021-06-20 04:40:00,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:172:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:40:00,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:172:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-172 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-172/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-172/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-172/execution/script"
[2021-06-20 04:40:00,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:222:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-222/execution/script"
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:236:1]: job id: 7416135
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:177:1]: job id: 7416134
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:183:1]: job id: 7416137
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:254:1]: job id: 7416144
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:125:1]: job id: 7416142
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:156:1]: job id: 7416145
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:198:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:112:1]: job id: 7416149
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:105:1]: Status change from - to Running
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:215:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:162:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:197:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:136:1]: Status change from - to Running
