[2021-06-20 04:44:21,94] [info] Pre Processing Workflow...
[2021-06-20 04:49:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:200:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:36,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:200:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-200 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-200/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-200/execution/script"
[2021-06-20 04:49:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:28:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-28/execution/script"
[2021-06-20 04:49:36,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:170:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:36,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:170:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-170/execution/script"
[2021-06-20 04:49:36,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:89:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:89:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-89/execution/script"
[2021-06-20 04:49:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:33:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-33/execution/script"
[2021-06-20 04:49:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:251:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:39:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-39/execution/script"
[2021-06-20 04:49:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:251:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-251 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-251/execution/script"
[2021-06-20 04:49:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:55:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-55/execution/script"
[2021-06-20 04:49:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:228:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:228:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-228 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-228/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-228/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-228/execution/script"
[2021-06-20 04:49:37,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:99:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-99/execution/script"
[2021-06-20 04:49:37,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:124:1]: job id: 7416622
[2021-06-20 04:49:37,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:238:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:238:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-238 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-238/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-238/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-238/execution/script"
[2021-06-20 04:49:37,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:46:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-46/execution/script"
[2021-06-20 04:49:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:26:1]: job id: 7416624
[2021-06-20 04:49:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:2:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-2/execution/script"
[2021-06-20 04:49:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:109:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:109:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-109/execution/script"
[2021-06-20 04:49:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:73:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-73/execution/script"
[2021-06-20 04:49:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:184:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:184:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-184/execution/script"
[2021-06-20 04:49:37,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:234:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:234:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-234 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-234/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-234/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-234/execution/script"
[2021-06-20 04:49:37,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:157:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:157:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-157 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-157/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-157/execution/script"
[2021-06-20 04:49:37,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:114:1]: job id: 7416635
[2021-06-20 04:49:37,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:123:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-123/execution/script"
[2021-06-20 04:49:37,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:72:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-72/execution/script"
[2021-06-20 04:49:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:163:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:163:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-163/execution/script"
[2021-06-20 04:49:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:6:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-6/execution/script"
[2021-06-20 04:49:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:209:1]: job id: 7416637
[2021-06-20 04:49:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:218:1]: job id: 7416630
[2021-06-20 04:49:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:217:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:217:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-217 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-217/execution/script"
[2021-06-20 04:49:37,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:74:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:49:37,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:74:1]: executing: sbatch -J cromwell_382b9821_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep2/shard-74/execution/script"
[2021-06-20 04:49:37,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep2:93:1]: [38;5;5m'hostname'[0m
