[2021-06-13 10:48:40,47] [info] Pre Processing Workflow...
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:47:1]: Status change from - to Running
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:107:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:107:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-107/execution/script"
[2021-06-13 10:55:00,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:23:1]: Status change from - to Running
[2021-06-13 10:55:00,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:119:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:88:1]: Status change from - to Running
[2021-06-13 10:55:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:27:1]: Status change from - to Running
[2021-06-13 10:55:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:10:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-10/execution/script"
[2021-06-13 10:55:00,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:57:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-57/execution/script"
[2021-06-13 10:55:00,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:11:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-11/execution/script"
[2021-06-13 10:55:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:79:1]: Status change from - to Running
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:58:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:21:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-21/execution/script"
[2021-06-13 10:55:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:58:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-58/execution/script"
[2021-06-13 10:55:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:92:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:92:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-92/execution/script"
[2021-06-13 10:55:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:113:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:113:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-113/execution/script"
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:41:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:125:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:2:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:108:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:122:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:95:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:124:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:43:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:35:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:19:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:17:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:109:1]: Status change from - to Running
[2021-06-13 10:55:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:102:1]: Status change from - to Running
[2021-06-13 10:55:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:111:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:111:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-111/execution/script"
[2021-06-13 10:55:00,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:38:1]: Status change from - to Running
[2021-06-13 10:55:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:68:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:44:1]: Status change from - to Running
[2021-06-13 10:55:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:59:1]: Status change from - to Running
[2021-06-13 10:55:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:60:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:60:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-60/execution/script"
[2021-06-13 10:55:00,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:84:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:68:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-68/execution/script"
[2021-06-13 10:55:00,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:84:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-84/execution/script"
[2021-06-13 10:55:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:55:00,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:32:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:32:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-32/execution/script"
[2021-06-13 10:55:00,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:116:1]: Status change from - to Running
[2021-06-13 10:55:00,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:42:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:42:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-42/execution/script"
[2021-06-13 10:55:00,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:105:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:105:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-105/execution/script"
[2021-06-13 10:55:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:83:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:83:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-83/execution/script"
[2021-06-13 10:55:00,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:48:1]: [38;5;5m'hostname'[0m
