[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:04:33,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:30:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-30/execution/script"
[2021-06-20 05:04:33,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:459:1]: Status change from - to Running
[2021-06-20 05:04:33,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:446:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:04:33,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:04:33,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:325:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:04:33,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:230:1]: Status change from - to Running
[2021-06-20 05:04:33,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:446:1]: Status change from - to Running
[2021-06-20 05:04:33,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:80:1]: Status change from - to Running
[2021-06-20 05:04:33,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:434:1]: Status change from - to Running
[2021-06-20 05:04:33,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:428:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:428:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-428 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-428/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-428/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-428/execution/script"
[2021-06-20 05:04:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:349:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:349:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-349 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-349/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-349/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-349/execution/script"
[2021-06-20 05:04:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:102:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:127:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-127/execution/script"
[2021-06-20 05:04:33,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:102:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-102 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-102/execution/script"
[2021-06-20 05:04:33,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:477:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:477:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-477 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-477/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-477/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-477/execution/script"
[2021-06-20 05:04:33,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:279:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:279:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-279 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-279/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-279/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-279/execution/script"
[2021-06-20 05:04:33,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:325:1]: Status change from - to Running
[2021-06-20 05:04:33,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:2:1]: job id: 7418046
[2021-06-20 05:04:33,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:458:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:458:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-458 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-458/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-458/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-458/execution/script"
[2021-06-20 05:04:33,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:178:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:178:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-178 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-178/execution/script"
[2021-06-20 05:04:33,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:198:1]: job id: 7417996
[2021-06-20 05:04:33,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:445:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:445:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-445 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-445/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-445/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-445/execution/script"
[2021-06-20 05:04:33,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:335:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:335:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-335 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-335/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-335/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-335/execution/script"
[2021-06-20 05:04:33,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:278:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:278:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-278 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-278/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-278/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-278/execution/script"
[2021-06-20 05:04:33,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:27:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-27/execution/script"
[2021-06-20 05:04:33,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:511:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:511:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-511 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-511/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-511/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-511/execution/script"
[2021-06-20 05:04:33,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:427:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:427:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-427 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-427/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-427/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-427/execution/script"
[2021-06-20 05:04:33,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:480:1]: Status change from Running to Done
[2021-06-20 05:04:33,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:198:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:04:33,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:496:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:496:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-496 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-496/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-496/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-496/execution/script"
[2021-06-20 05:04:33,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:354:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:354:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-354 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-354/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-354/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-354/execution/script"
[2021-06-20 05:04:33,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:377:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:377:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-377 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-377/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-377/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-377/execution/script"
[2021-06-20 05:04:33,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:479:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:74:1]: Status change from Running to Done
[2021-06-20 05:04:33,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:381:1]: Status change from Running to Done
[2021-06-20 05:04:33,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:231:1]: job id: 7418280
[2021-06-20 05:04:33,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:479:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-479 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-479/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-479/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-479/execution/script"
[2021-06-20 05:04:33,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:21:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-21/execution/script"
[2021-06-20 05:04:33,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:415:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:415:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-415 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-415/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-415/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-415/execution/script"
[2021-06-20 05:04:33,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:290:1]: Status change from Running to Done
[2021-06-20 05:04:33,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:463:1]: Status change from Running to Done
[2021-06-20 05:04:33,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:66:1]: job id: 7418284
[2021-06-20 05:04:33,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:205:1]: job id: 7418268
[2021-06-20 05:04:33,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:198:1]: Status change from - to Running
[2021-06-20 05:04:33,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:350:1]: job id: 7418277
[2021-06-20 05:04:33,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:367:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:367:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-367 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-367/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-367/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-367/execution/script"
