[2021-06-20 04:01:19,46] [info] Pre Processing Workflow...
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:19:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:29:1]: Status change from - to Running
[2021-06-20 04:02:43,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 04:02:44,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 04:02:44,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 04:02:44,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 04:02:44,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 04:02:48,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 04:02:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 04:03:01,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 04:03:08,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 04:03:15,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 04:03:22,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 04:03:27,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 04:03:31,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 04:03:41,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 04:03:47,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 04:03:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 04:03:58,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 04:04:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 04:04:10,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 04:04:17,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 04:04:20,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-20 04:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 04:04:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 04:04:54,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 04:05:04,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 04:05:06,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 04:05:06,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 04:05:12,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 04:05:18,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 04:05:26,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 04:05:27,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 04:05:34,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 04:05:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 04:05:52,49] [info] WorkflowExecutionActor-538ac7cb-3014-40e7-85a2-2c81d5474c0b [[38;5;2m538ac7cb[0m]: Starting hostStep2 (32 shards)
[2021-06-20 04:05:52,61] [info] Assigned new job execution tokens to the following groups: 538ac7cb: 32
[2021-06-20 04:05:52,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:16:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-16/execution/script"
[2021-06-20 04:05:52,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:5:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-5/execution/script"
[2021-06-20 04:05:52,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:8:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-8/execution/script"
[2021-06-20 04:05:52,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:30:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-30/execution/script"
[2021-06-20 04:05:52,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:19:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-19/execution/script"
[2021-06-20 04:05:52,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:22:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-22/execution/script"
[2021-06-20 04:05:52,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:3:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-3/execution/script"
[2021-06-20 04:05:52,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:9:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-9/execution/script"
[2021-06-20 04:05:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:13:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-13/execution/script"
[2021-06-20 04:05:53,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:29:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-29/execution/script"
[2021-06-20 04:05:53,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:31:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-31/execution/script"
[2021-06-20 04:05:53,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:14:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-14/execution/script"
[2021-06-20 04:05:53,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:12:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-12/execution/script"
[2021-06-20 04:05:53,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:18:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-18/execution/script"
[2021-06-20 04:05:53,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:20:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-20/execution/script"
[2021-06-20 04:05:53,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:6:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-6/execution/script"
[2021-06-20 04:05:53,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:05:53,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:7:1]: executing: sbatch -J cromwell_538ac7cb_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep2/shard-7/execution/script"
[2021-06-20 04:05:53,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
