[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:39:18,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:40:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-40/execution/script"
[2021-06-13 10:39:18,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:55:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-55/execution/script"
[2021-06-13 10:39:19,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:19:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-19/execution/script"
[2021-06-13 10:39:19,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:36:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:54:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:36:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-36/execution/script"
[2021-06-13 10:39:19,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:54:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-54/execution/script"
[2021-06-13 10:39:19,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:15:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-15/execution/script"
[2021-06-13 10:39:19,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:25:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-25/execution/script"
[2021-06-13 10:39:19,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:9:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-9/execution/script"
[2021-06-13 10:39:19,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:8:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-8/execution/script"
[2021-06-13 10:39:19,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:21:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-21/execution/script"
[2021-06-13 10:39:19,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:11:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-11/execution/script"
[2021-06-13 10:39:19,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:22:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-22/execution/script"
[2021-06-13 10:39:19,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:2:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-2/execution/script"
[2021-06-13 10:39:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:50:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:41:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:4:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-4/execution/script"
[2021-06-13 10:39:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:50:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-50/execution/script"
[2021-06-13 10:39:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:41:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-41/execution/script"
[2021-06-13 10:39:19,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:42:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:42:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-42/execution/script"
[2021-06-13 10:39:19,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:53:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-53/execution/script"
[2021-06-13 10:39:19,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:23:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-23/execution/script"
[2021-06-13 10:39:19,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:37:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:37:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-37/execution/script"
[2021-06-13 10:39:19,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:3:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-3/execution/script"
[2021-06-13 10:39:19,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:12:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-12/execution/script"
[2021-06-13 10:39:19,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:56:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:56:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-56/execution/script"
[2021-06-13 10:39:19,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:24:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-24/execution/script"
[2021-06-13 10:39:19,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:39:19,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:26:1]: executing: sbatch -J cromwell_2cca631e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep2/shard-26/execution/script"
[2021-06-13 10:39:19,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:46:1]: [38;5;5m'hostname'[0m
