[2021-06-20 14:39:59,65] [info] Pre Processing Workflow...
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:29:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:19:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 14:40:57,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:14:1]: job id: 7453688
[2021-06-20 14:40:57,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 14:40:58,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 14:40:58,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 14:40:58,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 14:40:58,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 14:40:58,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 14:40:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 14:40:58,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 14:41:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 14:41:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 14:41:13,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 14:41:19,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 14:41:24,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-20 14:41:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 14:41:41,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 14:41:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 14:41:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 14:41:55,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 14:42:05,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 14:42:10,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 14:42:13,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 14:42:23,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 14:42:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 14:42:28,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 14:42:34,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 14:42:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 14:42:50,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 14:42:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 14:43:06,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 14:43:11,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 14:43:20,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 14:43:22,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 14:43:25,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 14:43:28,42] [info] WorkflowExecutionActor-b7d4819d-c7ef-4650-aba4-f9b99fecad6e [[38;5;2mb7d4819d[0m]: Starting catsortStep
[2021-06-20 14:43:28,61] [info] Assigned new job execution tokens to the following groups: b7d4819d: 1
[2021-06-20 14:43:28,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1063690649/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1434325288/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-362626071/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/2135389866/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/338438507/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1458512852/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1039503085/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-757448274/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1740567663/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-56383696/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1735736954/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-61214405/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1858165764/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/639850173/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1157101186/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1340914751/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-456036608/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/2041979329/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/245027970/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1551923389/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1864819673/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/67868314/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1729083045/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/768932892/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1028018467/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1469997470/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-326953889/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-2123905248/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/374110689/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/-1422840670/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/1993902392/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/inputs/196951033/result.host.txt'[0m
[2021-06-20 14:43:28,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_b7d4819d_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/execution/host1_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/execution/script"
[2021-06-20 14:43:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mcatsortStep:NA:1]: job id: 7453720
[2021-06-20 14:43:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:43:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 14:43:33,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 14:43:33,51] [info] WorkflowExecutionActor-b7d4819d-c7ef-4650-aba4-f9b99fecad6e [[38;5;2mb7d4819d[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/execution/host1_tasks32.txt\""
}
[2021-06-20 14:43:37,00] [info] WorkflowManagerActor: Workflow actor for b7d4819d-c7ef-4650-aba4-f9b99fecad6e completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 14:44:18,43] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-catsortStep/execution/host1_tasks32.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "b7d4819d-c7ef-4650-aba4-f9b99fecad6e"
}
[2021-06-20 14:44:22,09] [info] Workflow polling stopped
[2021-06-20 14:44:22,10] [info] 0 workflows released by cromid-416b7b3
[2021-06-20 14:44:22,10] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 14:44:22,11] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 14:44:22,11] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 14:44:22,11] [info] WorkflowLogCopyRouter stopped
[2021-06-20 14:44:22,11] [info] JobExecutionTokenDispenser stopped
[2021-06-20 14:44:22,13] [info] Aborting all running workflows.
[2021-06-20 14:44:22,13] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 14:44:22,13] [info] WorkflowStoreActor stopped
[2021-06-20 14:44:22,13] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 14:44:22,14] [info] WorkflowManagerActor stopped
[2021-06-20 14:44:22,58] [info] Connection pools shut down
[2021-06-20 14:44:22,58] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 14:44:22,58] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 14:44:22,58] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 14:44:22,58] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 14:44:22,58] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 14:44:22,58] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 14:44:22,64] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:44:22,64] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:44:22,64] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 14:44:22,65] [info] SubWorkflowStoreActor stopped
[2021-06-20 14:44:22,65] [info] JobStoreActor stopped
[2021-06-20 14:44:22,65] [info] CallCacheWriteActor stopped
[2021-06-20 14:44:22,65] [info] IoProxy stopped
[2021-06-20 14:44:22,66] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 14:44:22,66] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 14:44:22,66] [info] ServiceRegistryActor stopped
[2021-06-20 14:44:22,66] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:44:22,67] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:44:22,67] [info] DockerHashActor stopped
[2021-06-20 14:44:22,69] [info] Database closed
[2021-06-20 14:44:22,69] [info] Stream materializer shut down
[2021-06-20 14:44:22,71] [info] WDL HTTP import resolver closed
