[2021-06-20 15:57:35,86] [info] Pre Processing Workflow...
[2021-06-20 16:04:20,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:463:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:463:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-463 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-463/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-463/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-463/execution/script"
[2021-06-20 16:04:20,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:480:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:480:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-480 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-480/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-480/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-480/execution/script"
[2021-06-20 16:04:20,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:192:1]: job id: 7456388
[2021-06-20 16:04:20,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:23:1]: job id: 7456396
[2021-06-20 16:04:20,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:449:1]: job id: 7456384
[2021-06-20 16:04:20,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:348:1]: job id: 7456398
[2021-06-20 16:04:20,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:259:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:259:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-259 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-259/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-259/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-259/execution/script"
[2021-06-20 16:04:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:427:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:237:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:427:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-427 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-427/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-427/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-427/execution/script"
[2021-06-20 16:04:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:237:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-237/execution/script"
[2021-06-20 16:04:20,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:294:1]: job id: 7456405
[2021-06-20 16:04:20,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:57:1]: job id: 7456390
[2021-06-20 16:04:20,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:474:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:474:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-474 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-474/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-474/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-474/execution/script"
[2021-06-20 16:04:20,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:177:1]: job id: 7456392
[2021-06-20 16:04:20,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:321:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:321:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-321 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-321/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-321/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-321/execution/script"
[2021-06-20 16:04:20,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:58:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-58/execution/script"
[2021-06-20 16:04:20,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:82:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:82:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-82/execution/script"
[2021-06-20 16:04:20,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:475:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:475:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-475 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-475/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-475/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-475/execution/script"
[2021-06-20 16:04:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:359:1]: job id: 7456370
[2021-06-20 16:04:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:285:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:285:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-285 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-285/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-285/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-285/execution/script"
[2021-06-20 16:04:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:9:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-9/execution/script"
[2021-06-20 16:04:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:235:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:235:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-235 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-235/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-235/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-235/execution/script"
[2021-06-20 16:04:21,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:221:1]: job id: 7456407
[2021-06-20 16:04:21,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:110:1]: job id: 7456400
[2021-06-20 16:04:21,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:227:1]: job id: 7456348
[2021-06-20 16:04:21,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:191:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:108:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:108:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-108/execution/script"
[2021-06-20 16:04:21,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:191:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-191 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-191/execution/script"
[2021-06-20 16:04:21,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:329:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:401:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:401:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-401 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-401/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-401/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-401/execution/script"
[2021-06-20 16:04:21,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:329:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-329 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-329/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-329/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-329/execution/script"
[2021-06-20 16:04:21,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:89:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:89:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-89/execution/script"
[2021-06-20 16:04:21,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:498:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:498:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-498 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-498/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-498/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-498/execution/script"
[2021-06-20 16:04:21,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:448:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:448:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-448 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-448/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-448/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-448/execution/script"
[2021-06-20 16:04:21,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:224:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:224:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-224 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-224/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-224/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-224/execution/script"
[2021-06-20 16:04:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:453:1]: job id: 7456406
[2021-06-20 16:04:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:391:1]: job id: 7456424
[2021-06-20 16:04:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:274:1]: job id: 7456408
[2021-06-20 16:04:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:483:1]: job id: 7456351
[2021-06-20 16:04:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:302:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:125:1]: job id: 7456413
[2021-06-20 16:04:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:506:1]: [38;5;5m'hostname'[0m
[2021-06-20 16:04:21,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:302:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-302 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-302/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-302/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-302/execution/script"
[2021-06-20 16:04:21,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep2:506:1]: executing: sbatch -J cromwell_00f32f12_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-506 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-506/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-506/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep2/shard-506/execution/script"
