[2019-07-06 19:19:48,78] [info] Running with database db.url = jdbc:hsqldb:mem:04357633-f896-42a6-b736-b5680f8e9345;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 19:20:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 19:20:14,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 19:20:14,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 19:20:14,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 19:20:14,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 19:20:14,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 19:20:14,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 19:20:15,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 19:20:15,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 19:20:15,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 19:20:15,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 19:20:15,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 19:20:15,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 19:20:15,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 19:20:15,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 19:20:15,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 19:20:15,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 19:20:18,63] [info] WorkflowExecutionActor-5ee08ca8-6121-4956-adb5-6f8e46787d6a [[38;5;2m5ee08ca8[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:20:19,40] [info] Assigned new job execution tokens to the following groups: 5ee08ca8: 1
[2019-07-06 19:20:19,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18\nip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:20:19,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_5ee08ca8_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-catHostsTask/execution/script"
[2019-07-06 19:20:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.catHostsTask:NA:1]: job id: 2505
[2019-07-06 19:20:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:20:23,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:20:24,76] [info] WorkflowExecutionActor-5ee08ca8-6121-4956-adb5-6f8e46787d6a [[38;5;2m5ee08ca8[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:20:24,79] [info] WorkflowManagerActor WorkflowActor-5ee08ca8-6121-4956-adb5-6f8e46787d6a is in a terminal state: WorkflowSucceededState
[2019-07-06 19:20:35,21] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-catHostsTask/execution/stdout"
  },
  "id": "5ee08ca8-6121-4956-adb5-6f8e46787d6a"
}
[2019-07-06 19:20:37,38] [info] Workflow polling stopped
[2019-07-06 19:20:37,39] [info] 0 workflows released by cromid-981f1d2
[2019-07-06 19:20:37,39] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:20:37,39] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:20:37,40] [info] Aborting all running workflows.
[2019-07-06 19:20:37,40] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:20:37,40] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:20:37,40] [info] WorkflowStoreActor stopped
[2019-07-06 19:20:37,40] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:20:37,40] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:20:37,40] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:20:37,40] [info] WorkflowManagerActor stopped
[2019-07-06 19:20:37,65] [info] Connection pools shut down
[2019-07-06 19:20:37,66] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:20:37,66] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:20:37,66] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:20:37,66] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:20:37,66] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:20:37,66] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:20:37,66] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:20:37,66] [info] JobStoreActor stopped
[2019-07-06 19:20:37,66] [info] CallCacheWriteActor stopped
[2019-07-06 19:20:37,66] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:20:37,66] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:20:37,66] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:20:37,66] [info] ServiceRegistryActor stopped
[2019-07-06 19:20:37,66] [info] IoProxy stopped
[2019-07-06 19:20:37,66] [info] DockerHashActor stopped
[2019-07-06 19:20:37,70] [info] Database closed
[2019-07-06 19:20:37,70] [info] Stream materializer shut down
[2019-07-06 19:20:37,70] [info] WDL HTTP import resolver closed
