[2019-07-06 19:36:27,71] [info] Running with database db.url = jdbc:hsqldb:mem:a81f6623-400b-4101-b182-796b86ba8d5e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-44/execution/script"
[2019-07-06 19:36:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-30/execution/script"
[2019-07-06 19:36:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-19/execution/script"
[2019-07-06 19:36:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-14/execution/script"
[2019-07-06 19:36:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-53 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-53/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-53/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-53/execution/script"
[2019-07-06 19:36:43,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-17/execution/script"
[2019-07-06 19:36:43,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-52/execution/script"
[2019-07-06 19:36:43,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-0/execution/script"
[2019-07-06 19:36:43,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-57/execution/script"
[2019-07-06 19:36:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-20/execution/script"
[2019-07-06 19:36:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-24/execution/script"
[2019-07-06 19:36:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-63/execution/script"
[2019-07-06 19:36:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-2/execution/script"
[2019-07-06 19:36:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-58/execution/script"
[2019-07-06 19:36:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-45/execution/script"
[2019-07-06 19:36:43,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-5/execution/script"
[2019-07-06 19:36:46,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:41:1]: job id: 4872
[2019-07-06 19:36:46,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:60:1]: job id: 4867
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:46:1]: job id: 4873
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:33:1]: job id: 4868
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:22:1]: job id: 4869
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:21:1]: job id: 4870
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:12:1]: job id: 4875
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:8:1]: job id: 4876
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:26:1]: job id: 4874
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:62:1]: job id: 4884
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:18:1]: job id: 4877
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:48:1]: job id: 4881
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:36:1]: job id: 4883
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:38:1]: job id: 4879
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:50:1]: job id: 4871
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:10:1]: job id: 4878
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:29:1]: job id: 4880
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:43:1]: job id: 4888
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:59:1]: job id: 4889
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:51:1]: job id: 4890
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:35:1]: job id: 4891
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:31:1]: job id: 4882
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:49:1]: job id: 4885
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:6:1]: job id: 4887
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:23:1]: job id: 4886
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:56:1]: job id: 4892
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:1:1]: job id: 4895
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:34:1]: job id: 4901
[2019-07-06 19:36:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:7:1]: job id: 4893
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:32:1]: job id: 4896
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:15:1]: job id: 4897
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:11:1]: job id: 4911
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:3:1]: job id: 4899
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:40:1]: job id: 4908
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:9:1]: job id: 4902
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:54:1]: job id: 4905
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:4:1]: job id: 4909
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:37:1]: job id: 4894
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:39:1]: job id: 4906
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:27:1]: job id: 4900
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:44:1]: job id: 4916
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:47:1]: job id: 4914
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:24:1]: job id: 4919
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:58:1]: job id: 4921
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:13:1]: job id: 4910
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:55:1]: job id: 4898
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:56:1]: Status change from - to Running
