[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:16:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-16/execution/script"
[2019-07-06 19:21:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-6/execution/script"
[2019-07-06 19:21:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:17:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-17/execution/script"
[2019-07-06 19:21:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:44:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-44/execution/script"
[2019-07-06 19:21:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:25:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-25/execution/script"
[2019-07-06 19:21:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:23:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-23/execution/script"
[2019-07-06 19:21:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:20:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-20/execution/script"
[2019-07-06 19:21:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:31:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-31/execution/script"
[2019-07-06 19:21:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-5/execution/script"
[2019-07-06 19:21:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:42:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-42/execution/script"
[2019-07-06 19:21:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:41:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-41/execution/script"
[2019-07-06 19:21:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:30:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-30/execution/script"
[2019-07-06 19:21:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-13/execution/script"
[2019-07-06 19:21:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-12/execution/script"
[2019-07-06 19:21:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-4/execution/script"
[2019-07-06 19:21:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-15/execution/script"
[2019-07-06 19:21:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:43:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-43/execution/script"
[2019-07-06 19:21:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:40:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-40/execution/script"
[2019-07-06 19:21:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-11/execution/script"
[2019-07-06 19:21:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-8/execution/script"
[2019-07-06 19:21:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:29:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-29/execution/script"
[2019-07-06 19:21:37,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:26:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-26/execution/script"
[2019-07-06 19:21:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:45:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-45/execution/script"
[2019-07-06 19:21:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-3/execution/script"
[2019-07-06 19:21:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:21:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-21/execution/script"
[2019-07-06 19:21:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:0:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-0/execution/script"
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:38:1]: job id: 2603
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:22:1]: job id: 2606
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:32:1]: job id: 2607
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:7:1]: job id: 2605
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:27:1]: job id: 2616
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:33:1]: job id: 2614
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:33:1]: Status change from - to Running
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:32:1]: Status change from - to Running
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:14:1]: job id: 2613
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:19:1]: job id: 2615
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:10:1]: job id: 2612
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:20:1]: job id: 2629
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:46:1]: job id: 2609
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:45:1]: job id: 2640
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:2:1]: job id: 2621
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:36:1]: job id: 2624
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:17:1]: job id: 2627
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:44:1]: job id: 2633
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:42:1]: job id: 2631
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:29:1]: job id: 2634
