[2019-07-06 19:35:07,30] [info] Running with database db.url = jdbc:hsqldb:mem:2d9dd173-03c3-4b02-8579-526c00db5785;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:27,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:35:27,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:35:27,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 19:35:27,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:35:27,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:35:27,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:35:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:35:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:35:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:35:29,86] [info] WorkflowExecutionActor-cccb4732-6044-48e3-9dbf-4f976c67555e [[38;5;2mcccb4732[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:35:29,92] [info] Assigned new job execution tokens to the following groups: cccb4732: 1
[2019-07-06 19:35:29,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:35:29,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_cccb4732_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-catHostsTask/execution/script"
[2019-07-06 19:35:30,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.catHostsTask:NA:1]: job id: 4801
[2019-07-06 19:35:30,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:30,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:35:31,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:35:32,93] [info] WorkflowExecutionActor-cccb4732-6044-48e3-9dbf-4f976c67555e [[38;5;2mcccb4732[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:35:32,95] [info] WorkflowManagerActor WorkflowActor-cccb4732-6044-48e3-9dbf-4f976c67555e is in a terminal state: WorkflowSucceededState
[2019-07-06 19:35:37,92] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-catHostsTask/execution/stdout"
  },
  "id": "cccb4732-6044-48e3-9dbf-4f976c67555e"
}
[2019-07-06 19:35:40,90] [info] Workflow polling stopped
[2019-07-06 19:35:40,91] [info] 0 workflows released by cromid-f36eaea
[2019-07-06 19:35:40,91] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:35:40,92] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:35:40,92] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:35:40,92] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:35:40,92] [info] Aborting all running workflows.
[2019-07-06 19:35:40,92] [info] WorkflowStoreActor stopped
[2019-07-06 19:35:40,92] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:35:40,92] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:35:40,92] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:35:40,93] [info] WorkflowManagerActor stopped
[2019-07-06 19:35:41,17] [info] Connection pools shut down
[2019-07-06 19:35:41,17] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:35:41,17] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:35:41,17] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:35:41,17] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:35:41,17] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:35:41,17] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:35:41,17] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:35:41,17] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:35:41,17] [info] JobStoreActor stopped
[2019-07-06 19:35:41,17] [info] CallCacheWriteActor stopped
[2019-07-06 19:35:41,17] [info] IoProxy stopped
[2019-07-06 19:35:41,18] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:35:41,18] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:35:41,18] [info] DockerHashActor stopped
[2019-07-06 19:35:41,18] [info] ServiceRegistryActor stopped
[2019-07-06 19:35:41,21] [info] Database closed
[2019-07-06 19:35:41,21] [info] Stream materializer shut down
[2019-07-06 19:35:41,21] [info] WDL HTTP import resolver closed
