[2019-07-06 19:45:00,69] [info] Running with database db.url = jdbc:hsqldb:mem:7a8d793c-dc0e-4be4-8c19-311438138030;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:45:25,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:199:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-199 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-199/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-199/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-199/execution/script"
[2019-07-06 19:45:25,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-57/execution/script"
[2019-07-06 19:45:25,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:969:1]: Status change from Running to Done
[2019-07-06 19:45:25,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:404:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:354:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-354 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-354/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-354/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-354/execution/script"
[2019-07-06 19:45:25,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-3/execution/script"
[2019-07-06 19:45:25,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:589:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:968:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:777:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:402:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-402 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-402/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-402/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-402/execution/script"
[2019-07-06 19:45:25,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:370:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-370 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-370/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-370/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-370/execution/script"
[2019-07-06 19:45:25,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:597:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-597 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-597/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-597/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-597/execution/script"
[2019-07-06 19:45:25,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:672:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-672 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-672/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-672/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-672/execution/script"
[2019-07-06 19:45:25,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:840:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-840 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-840/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-840/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-840/execution/script"
[2019-07-06 19:45:25,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:624:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:455:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:450:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-450 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-450/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-450/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-450/execution/script"
[2019-07-06 19:45:25,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:401:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:447:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-447 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-447/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-447/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-447/execution/script"
[2019-07-06 19:45:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:772:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-772 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-772/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-772/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-772/execution/script"
[2019-07-06 19:45:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:404:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-404 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-404/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-404/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-404/execution/script"
[2019-07-06 19:45:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:624:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-624 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-624/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-624/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-624/execution/script"
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:720:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-720 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-720/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-720/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-720/execution/script"
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:952:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:783:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:589:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-589 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-589/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-589/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-589/execution/script"
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:455:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-455 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-455/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-455/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-455/execution/script"
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:742:1]: Status change from - to Running
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:777:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-777 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-777/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-777/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-777/execution/script"
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:559:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:764:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:612:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:401:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-401 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-401/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-401/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-401/execution/script"
[2019-07-06 19:45:25,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:952:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-952 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-952/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-952/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-952/execution/script"
[2019-07-06 19:45:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:639:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:639:1]: Status change from - to Running
[2019-07-06 19:45:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:375:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:559:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-559 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-559/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-559/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-559/execution/script"
[2019-07-06 19:45:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:109:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-109 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-109/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-109/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-109/execution/script"
[2019-07-06 19:45:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:754:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-754 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-754/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-754/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-754/execution/script"
[2019-07-06 19:45:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:476:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-476 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-476/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-476/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-476/execution/script"
[2019-07-06 19:45:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:968:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-968 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-968/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-968/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-968/execution/script"
[2019-07-06 19:45:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-52/execution/script"
