[2021-06-13 10:28:38,22] [info] Pre Processing Workflow...
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:9:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:18:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:30:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:3:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:12:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:10:1]: Status change from - to Running
[2021-06-13 10:29:43,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:14:1]: Status change from - to Running
[2021-06-13 10:29:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:5:1]: Status change from - to Running
[2021-06-13 10:29:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-13 10:29:43,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-13 10:29:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-13 10:29:44,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-13 10:29:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-13 10:29:44,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-13 10:29:44,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-13 10:29:44,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-13 10:29:44,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 10:29:44,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-13 10:29:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-13 10:29:44,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-13 10:29:44,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-13 10:29:44,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-13 10:29:44,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-13 10:29:44,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-13 10:29:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-13 10:29:51,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-13 10:29:55,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-13 10:29:56,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-13 10:29:59,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:30:01,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-13 10:30:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-13 10:30:12,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-13 10:30:13,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-13 10:30:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-13 10:30:17,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-13 10:30:19,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-13 10:30:20,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:30:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:30:29,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-13 10:30:33,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-13 10:30:35,33] [info] WorkflowExecutionActor-85fb32e8-99a9-443b-89eb-14a935890ede [[38;5;2m85fb32e8[0m]: Starting catsortStep
[2021-06-13 10:30:35,88] [info] Assigned new job execution tokens to the following groups: 85fb32e8: 1
[2021-06-13 10:30:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1521624141/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/976391796/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-820559563/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1677456374/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-119494985/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1916446344/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/581569593/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1215381766/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1282634171/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-514317188/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/424700590/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1372250769/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1125765168/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-671186191/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1826829746/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/29878387/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1767072972/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/730942965/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1066008394/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1432007543/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/553783309/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1243168050/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1254847887/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-542103472/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1955912465/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/158961106/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1637990253/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/860025684/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-936925675/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/1561090262/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/682866028/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/inputs/-1114085331/result.host.txt'[0m
[2021-06-13 10:30:36,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_85fb32e8_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/execution/host1_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/execution/script"
[2021-06-13 10:30:38,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mcatsortStep:NA:1]: job id: 7335304
[2021-06-13 10:30:38,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:30:38,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-13 10:30:39,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-13 10:30:40,56] [info] WorkflowExecutionActor-85fb32e8-99a9-443b-89eb-14a935890ede [[38;5;2m85fb32e8[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/execution/host1_tasks32.txt\""
}
[2021-06-13 10:30:43,21] [info] WorkflowManagerActor: Workflow actor for 85fb32e8-99a9-443b-89eb-14a935890ede completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-13 10:30:48,86] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-catsortStep/execution/host1_tasks32.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "85fb32e8-99a9-443b-89eb-14a935890ede"
}
[2021-06-13 10:30:53,67] [info] Workflow polling stopped
[2021-06-13 10:30:53,72] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-13 10:30:53,72] [info] 0 workflows released by cromid-0d90ef8
[2021-06-13 10:30:53,73] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-13 10:30:53,81] [info] Aborting all running workflows.
[2021-06-13 10:30:53,81] [info] WorkflowStoreActor stopped
[2021-06-13 10:30:53,96] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-13 10:30:53,96] [info] WorkflowLogCopyRouter stopped
[2021-06-13 10:30:53,96] [info] JobExecutionTokenDispenser stopped
[2021-06-13 10:30:53,96] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-13 10:30:53,96] [info] WorkflowManagerActor: All workflows finished
[2021-06-13 10:30:53,96] [info] WorkflowManagerActor stopped
[2021-06-13 10:30:55,60] [info] Connection pools shut down
[2021-06-13 10:30:55,60] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-13 10:30:55,61] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-13 10:30:55,61] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-13 10:30:55,61] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-13 10:30:55,61] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-13 10:30:55,61] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-13 10:30:55,61] [info] SubWorkflowStoreActor stopped
[2021-06-13 10:30:55,65] [info] JobStoreActor stopped
[2021-06-13 10:30:55,65] [info] IoProxy stopped
[2021-06-13 10:30:55,68] [info] DockerHashActor stopped
[2021-06-13 10:30:55,69] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:30:55,69] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:30:55,69] [info] CallCacheWriteActor stopped
[2021-06-13 10:30:55,69] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-13 10:30:55,86] [info] ServiceRegistryActor stopped
[2021-06-13 10:30:55,88] [info] Database closed
[2021-06-13 10:30:55,88] [info] Stream materializer shut down
[2021-06-13 10:30:56,01] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:30:56,01] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:30:56,01] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:30:56,01] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:30:56,02] [info] WDL HTTP import resolver closed
