[2021-06-13 10:32:44,81] [info] Pre Processing Workflow...
[2021-06-13 10:33:47,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:37:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-37/execution/script"
[2021-06-13 10:33:47,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:9:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-9/execution/script"
[2021-06-13 10:33:47,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:19:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-19/execution/script"
[2021-06-13 10:33:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:34:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-34/execution/script"
[2021-06-13 10:33:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:61:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-61/execution/script"
[2021-06-13 10:33:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:13:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-13/execution/script"
[2021-06-13 10:33:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:14:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-14/execution/script"
[2021-06-13 10:33:47,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:38:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-38/execution/script"
[2021-06-13 10:33:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:32:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-32/execution/script"
[2021-06-13 10:33:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:36:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-36/execution/script"
[2021-06-13 10:33:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:47:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-47/execution/script"
[2021-06-13 10:33:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:23:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-23/execution/script"
[2021-06-13 10:33:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:17:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-17/execution/script"
[2021-06-13 10:33:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:43:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-43/execution/script"
[2021-06-13 10:33:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:42:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-42/execution/script"
[2021-06-13 10:33:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:11:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-11/execution/script"
[2021-06-13 10:33:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:39:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-39/execution/script"
[2021-06-13 10:33:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:27:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-27/execution/script"
[2021-06-13 10:33:48,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:59:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-59/execution/script"
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:50:1]: job id: 7335372
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:50:1]: Status change from - to Running
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:21:1]: job id: 7335373
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:21:1]: Status change from - to Running
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:6:1]: job id: 7335374
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:6:1]: Status change from - to Running
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:26:1]: job id: 7335375
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:26:1]: Status change from - to Running
[2021-06-13 10:33:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:8:1]: job id: 7335376
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:8:1]: Status change from - to Running
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:22:1]: job id: 7335377
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:63:1]: job id: 7335378
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:22:1]: Status change from - to Running
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:63:1]: Status change from - to Running
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:31:1]: job id: 7335379
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:53:1]: job id: 7335380
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:53:1]: Status change from - to Running
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:15:1]: job id: 7335381
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:29:1]: job id: 7335387
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:33:1]: job id: 7335384
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:44:1]: job id: 7335386
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:16:1]: job id: 7335391
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:20:1]: job id: 7335383
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:56:1]: job id: 7335389
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:52:1]: job id: 7335393
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:10:1]: job id: 7335392
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:7:1]: job id: 7335394
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:56:1]: Status change from - to Running
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:45:1]: job id: 7335396
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:18:1]: job id: 7335395
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:40:1]: job id: 7335398
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:5:1]: job id: 7335385
