[2021-06-13 10:26:12,06] [info] Pre Processing Workflow...
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:0:1]: job id: 7335208
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:13:1]: job id: 7335210
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:2:1]: job id: 7335211
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:12:1]: job id: 7335212
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:7:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:9:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:2:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:11:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:3:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:12:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:8:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:5:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:4:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:0:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:10:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:1:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:14:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:15:1]: Status change from - to Running
[2021-06-13 10:27:40,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:6:1]: Status change from - to Running
[2021-06-13 10:27:41,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:13:1]: Status change from - to Running
[2021-06-13 10:27:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-13 10:27:41,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-13 10:27:41,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-13 10:27:41,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-13 10:27:42,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-13 10:27:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-13 10:27:42,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-13 10:27:42,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-13 10:27:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-13 10:27:47,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-13 10:27:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-13 10:27:52,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-13 10:27:54,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-13 10:28:00,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-13 10:28:01,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-13 10:28:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-13 10:28:05,97] [info] WorkflowExecutionActor-5c4b9e49-4069-49f8-9d10-d8a16ae602fb [[38;5;2m5c4b9e49[0m]: Starting catsortStep
[2021-06-13 10:28:06,78] [info] Assigned new job execution tokens to the following groups: 5c4b9e49: 1
[2021-06-13 10:28:07,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/1949831312/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/152879953/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-1644071406/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/853944531/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-943006828/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/1555009109/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-241942250/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-2038893609/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/459122328/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-1337829031/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/665637233/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-1131314126/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/1366701811/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-430249548/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/2067766389/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/270815030/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/1105359441/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-691591918/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/1806424019/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/9472660/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-1787478699/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/710537238/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-1086414121/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/1411601816/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-385349543/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/2112666394/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/256813008/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-1540138351/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/957877586/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-839073773/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/1658942164/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/inputs/-138009195/result.host.txt'[0m
[2021-06-13 10:28:07,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_5c4b9e49_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/execution/host2_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/execution/script"
[2021-06-13 10:28:10,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mcatsortStep:NA:1]: job id: 7335213
[2021-06-13 10:28:10,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:28:10,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-13 10:28:12,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-13 10:28:13,24] [info] WorkflowExecutionActor-5c4b9e49-4069-49f8-9d10-d8a16ae602fb [[38;5;2m5c4b9e49[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/execution/host2_tasks16.txt\""
}
[2021-06-13 10:28:15,98] [info] WorkflowManagerActor: Workflow actor for 5c4b9e49-4069-49f8-9d10-d8a16ae602fb completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-13 10:28:28,22] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-catsortStep/execution/host2_tasks16.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "5c4b9e49-4069-49f8-9d10-d8a16ae602fb"
}
[2021-06-13 10:28:31,27] [info] Workflow polling stopped
[2021-06-13 10:28:31,36] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-13 10:28:31,36] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-13 10:28:31,47] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-13 10:28:31,47] [info] 0 workflows released by cromid-898cf59
[2021-06-13 10:28:31,50] [info] Aborting all running workflows.
[2021-06-13 10:28:31,54] [info] JobExecutionTokenDispenser stopped
[2021-06-13 10:28:31,54] [info] WorkflowLogCopyRouter stopped
[2021-06-13 10:28:31,54] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-13 10:28:31,54] [info] WorkflowStoreActor stopped
[2021-06-13 10:28:31,54] [info] WorkflowManagerActor: All workflows finished
[2021-06-13 10:28:31,54] [info] WorkflowManagerActor stopped
[2021-06-13 10:28:33,11] [info] Connection pools shut down
[2021-06-13 10:28:33,11] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-13 10:28:33,11] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-13 10:28:33,11] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-13 10:28:33,11] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-13 10:28:33,12] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-13 10:28:33,12] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-13 10:28:33,12] [info] SubWorkflowStoreActor stopped
[2021-06-13 10:28:33,16] [info] JobStoreActor stopped
[2021-06-13 10:28:33,17] [info] IoProxy stopped
[2021-06-13 10:28:33,20] [info] DockerHashActor stopped
[2021-06-13 10:28:33,40] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:28:33,40] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:28:33,40] [info] CallCacheWriteActor stopped
[2021-06-13 10:28:33,40] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-13 10:28:33,54] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:28:33,54] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:28:33,54] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:28:33,54] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:28:33,54] [info] ServiceRegistryActor stopped
[2021-06-13 10:28:33,58] [info] Database closed
[2021-06-13 10:28:33,58] [info] Stream materializer shut down
[2021-06-13 10:28:33,60] [info] WDL HTTP import resolver closed
