[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:432:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:383:1]: Status change from - to Running
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:35:1]: Status change from - to Running
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:121:1]: job id: 7337883
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:307:1]: job id: 7337922
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:214:1]: Status change from - to Running
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:98:1]: job id: 7337992
[2021-06-13 11:32:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:432:1]: Status change from - to Running
[2021-06-13 11:32:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:160:1]: job id: 7337935
[2021-06-13 11:32:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:68:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:68:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-68/execution/script"
[2021-06-13 11:32:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:228:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:228:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-228 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-228/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-228/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-228/execution/script"
[2021-06-13 11:32:10,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:296:1]: Status change from Running to Done
[2021-06-13 11:32:10,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:307:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:150:1]: job id: 7337925
[2021-06-13 11:32:10,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:28:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-28/execution/script"
[2021-06-13 11:32:10,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:137:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:137:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-137 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-137/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-137/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-137/execution/script"
[2021-06-13 11:32:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:410:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:226:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:74:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:160:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:229:1]: job id: 7337923
[2021-06-13 11:32:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:426:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:74:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-74/execution/script"
[2021-06-13 11:32:10,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:280:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:280:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-280 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-280/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-280/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-280/execution/script"
[2021-06-13 11:32:10,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:89:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:447:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:89:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-89/execution/script"
[2021-06-13 11:32:10,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:447:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-447 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-447/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-447/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-447/execution/script"
[2021-06-13 11:32:10,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:112:1]: job id: 7337886
[2021-06-13 11:32:10,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:160:1]: Status change from - to Running
[2021-06-13 11:32:10,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:73:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:73:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-73/execution/script"
[2021-06-13 11:32:10,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:423:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:423:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-423 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-423/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-423/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-423/execution/script"
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:440:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:211:1]: job id: 7337929
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:426:1]: Status change from - to Running
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:258:1]: job id: 7337931
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:340:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:213:1]: Status change from - to Running
[2021-06-13 11:32:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:45:1]: job id: 7337880
[2021-06-13 11:32:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:293:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:293:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-293 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-293/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-293/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-293/execution/script"
[2021-06-13 11:32:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:219:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:219:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-219/execution/script"
[2021-06-13 11:32:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:46:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:208:1]: job id: 7338053
[2021-06-13 11:32:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:46:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-46/execution/script"
[2021-06-13 11:32:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:277:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:277:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-277 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-277/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-277/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-277/execution/script"
[2021-06-13 11:32:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:255:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:255:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-255 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-255/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-255/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-255/execution/script"
[2021-06-13 11:32:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:483:1]: job id: 7337890
[2021-06-13 11:32:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:504:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:504:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-504 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-504/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-504/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-504/execution/script"
[2021-06-13 11:32:10,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:151:1]: job id: 7337933
[2021-06-13 11:32:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:486:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:486:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-486 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-486/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-486/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-486/execution/script"
[2021-06-13 11:32:10,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:395:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:395:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-395 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-395/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-395/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-395/execution/script"
[2021-06-13 11:32:10,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:288:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:273:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:273:1]: Status change from - to Running
[2021-06-13 11:32:10,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:507:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:507:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-507 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-507/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-507/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-507/execution/script"
[2021-06-13 11:32:10,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:372:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:408:1]: [38;5;5m'hostname'[0m
