[2020-01-12 17:58:30,54] [info] Running with database db.url = jdbc:hsqldb:mem:1ee73b95-e009-43a2-bfa8-af116031dca5;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:0:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:10:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:3:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:5:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:9:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:11:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:12:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:1:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:7:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:14:1]: Status change from - to Running
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:8:1]: Status change from - to Running
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:4:1]: Status change from - to Running
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:2:1]: job id: 4374074
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:15:1]: job id: 4374078
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:6:1]: Status change from - to Running
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:13:1]: Status change from - to Running
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:15:1]: Status change from - to Running
[2020-01-12 17:59:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:2:1]: Status change from - to Running
[2020-01-12 17:59:37,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:3:1]: Status change from Running to Done
[2020-01-12 17:59:37,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:9:1]: Status change from Running to Done
[2020-01-12 17:59:38,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:6:1]: Status change from Running to Done
[2020-01-12 17:59:39,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:2:1]: Status change from Running to Done
[2020-01-12 17:59:40,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:1:1]: Status change from Running to Done
[2020-01-12 17:59:42,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:0:1]: Status change from Running to Done
[2020-01-12 17:59:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:4:1]: Status change from Running to Done
[2020-01-12 17:59:46,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:13:1]: Status change from Running to Done
[2020-01-12 17:59:46,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:11:1]: Status change from Running to Done
[2020-01-12 17:59:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:15:1]: Status change from Running to Done
[2020-01-12 17:59:47,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:8:1]: Status change from Running to Done
[2020-01-12 17:59:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:7:1]: Status change from Running to Done
[2020-01-12 17:59:51,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:5:1]: Status change from Running to Done
[2020-01-12 17:59:52,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:12:1]: Status change from Running to Done
[2020-01-12 17:59:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:10:1]: Status change from Running to Done
[2020-01-12 17:59:54,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:14:1]: Status change from Running to Done
[2020-01-12 17:59:57,05] [info] WorkflowExecutionActor-370ae7e3-f5c8-41e1-a0b2-1cf82f790997 [[38;5;2m370ae7e3[0m]: Starting catsortStep
[2020-01-12 17:59:57,64] [info] Assigned new job execution tokens to the following groups: 370ae7e3: 1
[2020-01-12 17:59:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/1512215160/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-284736199/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-2081687558/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/416328379/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-1380622980/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/1117392957/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-679558402/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/1818457535/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/21506176/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-1775445183/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-15561591/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-1812512950/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/685502987/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-1111448372/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/1386567565/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-410383794/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/667743289/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-1129208070/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/1368807867/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-428143492/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/2069872445/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/272921086/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-1524030273/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/973985664/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-822965695/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/1675050242/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-424385816/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/2073630121/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/276678762/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-1520272597/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/977743340/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/inputs/-819208019/result.host.txt'[0m
[2020-01-12 17:59:57,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_370ae7e3_catsortStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/execution/logfile.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/execution/script"
[2020-01-12 17:59:59,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mcatsortStep:NA:1]: job id: 4374084
[2020-01-12 17:59:59,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:59,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mcatsortStep:NA:1]: Status change from - to Running
[2020-01-12 18:00:01,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mcatsortStep:NA:1]: Status change from Running to Done
[2020-01-12 18:00:02,17] [info] WorkflowExecutionActor-370ae7e3-f5c8-41e1-a0b2-1cf82f790997 [[38;5;2m370ae7e3[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/execution/logfile.txt\""
}
[2020-01-12 18:00:02,24] [info] WorkflowManagerActor WorkflowActor-370ae7e3-f5c8-41e1-a0b2-1cf82f790997 is in a terminal state: WorkflowSucceededState
[2020-01-12 18:00:11,02] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-catsortStep/execution/logfile.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "370ae7e3-f5c8-41e1-a0b2-1cf82f790997"
}
[2020-01-12 18:00:14,71] [info] Workflow polling stopped
[2020-01-12 18:00:14,73] [info] 0 workflows released by cromid-1bcda40
[2020-01-12 18:00:14,73] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2020-01-12 18:00:14,74] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2020-01-12 18:00:14,74] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2020-01-12 18:00:14,74] [info] Aborting all running workflows.
[2020-01-12 18:00:14,74] [info] JobExecutionTokenDispenser stopped
[2020-01-12 18:00:14,74] [info] WorkflowStoreActor stopped
[2020-01-12 18:00:14,75] [info] WorkflowLogCopyRouter stopped
[2020-01-12 18:00:14,75] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2020-01-12 18:00:14,75] [info] WorkflowManagerActor All workflows finished
[2020-01-12 18:00:14,75] [info] WorkflowManagerActor stopped
[2020-01-12 18:00:15,00] [info] Connection pools shut down
[2020-01-12 18:00:15,00] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2020-01-12 18:00:15,00] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2020-01-12 18:00:15,00] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2020-01-12 18:00:15,00] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2020-01-12 18:00:15,00] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2020-01-12 18:00:15,00] [info] SubWorkflowStoreActor stopped
[2020-01-12 18:00:15,00] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2020-01-12 18:00:15,00] [info] JobStoreActor stopped
[2020-01-12 18:00:15,00] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2020-01-12 18:00:15,00] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2020-01-12 18:00:15,00] [info] KvWriteActor Shutting down: 0 queued messages to process
[2020-01-12 18:00:15,00] [info] CallCacheWriteActor stopped
[2020-01-12 18:00:15,00] [info] IoProxy stopped
[2020-01-12 18:00:15,01] [info] ServiceRegistryActor stopped
[2020-01-12 18:00:15,01] [info] DockerHashActor stopped
[2020-01-12 18:00:15,04] [info] Database closed
[2020-01-12 18:00:15,04] [info] Stream materializer shut down
[2020-01-12 18:00:15,04] [info] WDL HTTP import resolver closed
