[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:25:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-25/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:1:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-1/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:49:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-49 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-49/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:4:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-4/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:8:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-8/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:13:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-13/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:20:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-20/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:7:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-7/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:51:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-51 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-51/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:27:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-27/execution/script"
[2020-01-12 18:08:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:63:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-63 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-63/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:10:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-10/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:61:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-61/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:44:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-44 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-44/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:39:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-39 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-39/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:47:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-47 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-47/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:17:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-17/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:15:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-15/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:18:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-18/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:58:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-58 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-58/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:29:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-29/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:14:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-14/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:36:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-36 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-36/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:22:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-22/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:28:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-28/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:12:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-12/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:40:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-40 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-40/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:50:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-50 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-50/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:26:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-26/execution/script"
[2020-01-12 18:08:22,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:48:1]: executing: sbatch -J cromwell_20953349_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-48 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep2/shard-48/execution/script"
