[2021-06-14 17:27:52,73] [info] Pre Processing Workflow...
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:4:1]: job id: 7351141
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:6:1]: job id: 7351142
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:5:1]: job id: 7351143
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:12:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:13:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:10:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:2:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:11:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:8:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:1:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:0:1]: Status change from - to Running
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:14:1]: Status change from - to Running
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:3:1]: Status change from - to Running
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:15:1]: Status change from - to Running
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:4:1]: Status change from - to Running
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:6:1]: Status change from - to Running
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:5:1]: Status change from - to Running
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:9:1]: Status change from - to Running
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:7:1]: job id: 7351129
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:7:1]: Status change from - to Running
[2021-06-14 17:28:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-14 17:28:56,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-14 17:28:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-14 17:28:56,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-14 17:28:56,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-14 17:28:56,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-14 17:28:56,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-14 17:28:56,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-14 17:28:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-14 17:28:56,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-14 17:28:56,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-14 17:28:56,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-14 17:28:56,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-14 17:28:56,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-14 17:28:56,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-14 17:28:56,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-14 17:28:59,74] [info] WorkflowExecutionActor-9e2eb38c-6148-4009-87a3-f1b97ecddfd7 [[38;5;2m9e2eb38c[0m]: Starting catsortStep
[2021-06-14 17:29:00,54] [info] Assigned new job execution tokens to the following groups: 9e2eb38c: 1
[2021-06-14 17:29:00,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-335114637/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-2132065996/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/365949941/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1431001418/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/1067014519/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-729936840/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/1768079097/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-28872262/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1825823621/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/672192316/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1448210450/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/1049805487/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-747145872/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/1750870065/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-46081294/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1843032653/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1179586508/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/1318429429/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-478521930/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/2019494007/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/222542648/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1574408711/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/923607226/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-873344133/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/1624671804/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-172279555/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1857034675/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/640981262/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-1155970097/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/1342045840/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/-454905519/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/inputs/2043110418/result.host.txt'[0m
[2021-06-14 17:29:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_9e2eb38c_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/execution/host2_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/execution/script"
[2021-06-14 17:29:05,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mcatsortStep:NA:1]: job id: 7351144
[2021-06-14 17:29:05,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:29:05,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 17:29:06,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 17:29:06,90] [info] WorkflowExecutionActor-9e2eb38c-6148-4009-87a3-f1b97ecddfd7 [[38;5;2m9e2eb38c[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/execution/host2_tasks16.txt\""
}
[2021-06-14 17:29:10,26] [info] WorkflowManagerActor: Workflow actor for 9e2eb38c-6148-4009-87a3-f1b97ecddfd7 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 17:29:11,07] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-catsortStep/execution/host2_tasks16.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "9e2eb38c-6148-4009-87a3-f1b97ecddfd7"
}
[2021-06-14 17:29:15,33] [info] Workflow polling stopped
[2021-06-14 17:29:15,35] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 17:29:15,35] [info] Aborting all running workflows.
[2021-06-14 17:29:15,36] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 17:29:15,37] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 17:29:15,37] [info] 0 workflows released by cromid-56081ce
[2021-06-14 17:29:15,37] [info] WorkflowStoreActor stopped
[2021-06-14 17:29:15,37] [info] WorkflowLogCopyRouter stopped
[2021-06-14 17:29:15,37] [info] JobExecutionTokenDispenser stopped
[2021-06-14 17:29:15,37] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 17:29:15,37] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 17:29:15,37] [info] WorkflowManagerActor stopped
[2021-06-14 17:29:15,69] [info] Connection pools shut down
[2021-06-14 17:29:15,69] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 17:29:15,69] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 17:29:15,69] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 17:29:15,69] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 17:29:15,69] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 17:29:15,69] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 17:29:15,74] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:29:15,74] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:29:15,74] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:29:15,75] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:29:15,75] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 17:29:15,76] [info] SubWorkflowStoreActor stopped
[2021-06-14 17:29:15,76] [info] JobStoreActor stopped
[2021-06-14 17:29:15,76] [info] CallCacheWriteActor stopped
[2021-06-14 17:29:15,76] [info] DockerHashActor stopped
[2021-06-14 17:29:15,76] [info] IoProxy stopped
[2021-06-14 17:29:15,76] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 17:29:15,76] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 17:29:15,77] [info] ServiceRegistryActor stopped
[2021-06-14 17:29:15,78] [info] Database closed
[2021-06-14 17:29:15,78] [info] Stream materializer shut down
[2021-06-14 17:29:15,78] [info] WDL HTTP import resolver closed
