[2021-06-14 20:18:56,69] [info] Pre Processing Workflow...
[2021-06-14 20:19:55,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:53:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-53/execution/script"
[2021-06-14 20:19:55,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:52:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-52/execution/script"
[2021-06-14 20:19:55,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:51:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-51/execution/script"
[2021-06-14 20:19:55,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:24:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-24/execution/script"
[2021-06-14 20:19:55,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:60:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-60/execution/script"
[2021-06-14 20:19:55,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:21:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-21/execution/script"
[2021-06-14 20:19:55,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:20:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-20/execution/script"
[2021-06-14 20:19:55,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:11:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-11/execution/script"
[2021-06-14 20:19:55,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:22:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-22/execution/script"
[2021-06-14 20:19:55,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:58:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-58/execution/script"
[2021-06-14 20:19:55,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:30:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-30/execution/script"
[2021-06-14 20:19:55,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:59:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-59/execution/script"
[2021-06-14 20:19:55,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:41:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-41/execution/script"
[2021-06-14 20:19:55,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:6:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-6/execution/script"
[2021-06-14 20:19:55,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:1:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-1/execution/script"
[2021-06-14 20:19:55,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:5:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-5/execution/script"
[2021-06-14 20:19:55,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:19:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-19/execution/script"
[2021-06-14 20:19:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:46:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-46/execution/script"
[2021-06-14 20:19:56,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-14 20:19:56,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:56,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:56,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:12:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-12/execution/script"
[2021-06-14 20:19:56,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:29:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-29/execution/script"
[2021-06-14 20:19:56,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-14 20:19:56,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:56,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:40:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-40/execution/script"
[2021-06-14 20:19:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:3:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-3/execution/script"
[2021-06-14 20:19:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:38:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-38/execution/script"
[2021-06-14 20:19:56,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 20:19:56,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-14 20:19:56,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 20:19:56,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:55:1]: Status change from Running to Done
[2021-06-14 20:19:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-14 20:19:56,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:43:1]: job id: 7363981
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:0:1]: job id: 7363980
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:10:1]: job id: 7363975
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:62:1]: job id: 7363976
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:50:1]: job id: 7363977
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:18:1]: job id: 7363983
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:26:1]: job id: 7363984
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:34:1]: job id: 7363988
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:33:1]: job id: 7363989
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:27:1]: job id: 7363985
[2021-06-14 20:19:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:8:1]: job id: 7363987
