[2021-06-14 20:15:57,59] [info] Pre Processing Workflow...
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:20:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:17:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:21:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:8:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:11:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:6:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:31:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:9:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:22:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:3:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:25:1]: Status change from - to Running
[2021-06-14 20:16:59,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:30:1]: job id: 7363878
[2021-06-14 20:16:59,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:30:1]: Status change from - to Running
[2021-06-14 20:17:00,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 20:17:00,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-14 20:17:00,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-14 20:17:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 20:17:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 20:17:00,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 20:17:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-14 20:17:00,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-14 20:17:00,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-14 20:17:00,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 20:17:00,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-14 20:17:00,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 20:17:00,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 20:17:00,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 20:17:00,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-14 20:17:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 20:17:00,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 20:17:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-14 20:17:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-14 20:17:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 20:17:01,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 20:17:03,77] [info] WorkflowExecutionActor-e15177b5-cfd4-4091-b83b-fddd83c72b8b [[38;5;2me15177b5[0m]: Starting catsortStep
[2021-06-14 20:17:04,64] [info] Assigned new job execution tokens to the following groups: e15177b5: 1
[2021-06-14 20:17:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1666523955/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/831491982/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-965459377/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/1532556560/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-264394799/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-2061346158/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/436669779/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1360281580/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/1137734357/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-659217002/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/227773652/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1569177707/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/928838230/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-868113129/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/1629902808/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-167048551/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1963999910/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/534016027/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1262935332/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/1235080605/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/356856371/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1440094988/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/1057920949/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-739030410/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/1758985527/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-37965832/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1834917191/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/663098746/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1133852613/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/1364163324/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/485939090/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/inputs/-1311012269/result.host.txt'[0m
[2021-06-14 20:17:04,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_e15177b5_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/execution/host1_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/execution/script"
[2021-06-14 20:17:09,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mcatsortStep:NA:1]: job id: 7363899
[2021-06-14 20:17:09,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:17:09,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 20:17:11,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 20:17:11,99] [info] WorkflowExecutionActor-e15177b5-cfd4-4091-b83b-fddd83c72b8b [[38;5;2me15177b5[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/execution/host1_tasks32.txt\""
}
[2021-06-14 20:17:14,39] [info] WorkflowManagerActor: Workflow actor for e15177b5-cfd4-4091-b83b-fddd83c72b8b completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 20:17:20,99] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-catsortStep/execution/host1_tasks32.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "e15177b5-cfd4-4091-b83b-fddd83c72b8b"
}
[2021-06-14 20:17:24,46] [info] Workflow polling stopped
[2021-06-14 20:17:24,47] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 20:17:24,47] [info] Aborting all running workflows.
[2021-06-14 20:17:24,47] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 20:17:24,48] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 20:17:24,48] [info] 0 workflows released by cromid-f1eb5ab
[2021-06-14 20:17:24,48] [info] WorkflowStoreActor stopped
[2021-06-14 20:17:24,48] [info] WorkflowLogCopyRouter stopped
[2021-06-14 20:17:24,48] [info] JobExecutionTokenDispenser stopped
[2021-06-14 20:17:24,48] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 20:17:24,48] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 20:17:24,48] [info] WorkflowManagerActor stopped
[2021-06-14 20:17:24,83] [info] Connection pools shut down
[2021-06-14 20:17:24,83] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 20:17:24,84] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 20:17:24,84] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 20:17:24,84] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:17:24,84] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 20:17:24,84] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 20:17:24,87] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:17:24,88] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:17:24,88] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 20:17:24,88] [info] SubWorkflowStoreActor stopped
[2021-06-14 20:17:24,88] [info] JobStoreActor stopped
[2021-06-14 20:17:24,88] [info] CallCacheWriteActor stopped
[2021-06-14 20:17:24,88] [info] IoProxy stopped
[2021-06-14 20:17:24,88] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 20:17:24,88] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:17:24,89] [info] ServiceRegistryActor stopped
[2021-06-14 20:17:24,89] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:17:24,90] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:17:24,90] [info] DockerHashActor stopped
[2021-06-14 20:17:24,92] [info] Database closed
[2021-06-14 20:17:24,92] [info] Stream materializer shut down
[2021-06-14 20:17:24,92] [info] WDL HTTP import resolver closed
