[2021-06-14 20:20:21,89] [info] Pre Processing Workflow...
[2021-06-14 20:21:21,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:21:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-21/execution/script"
[2021-06-14 20:21:21,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:59:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-59/execution/script"
[2021-06-14 20:21:21,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:29:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-29/execution/script"
[2021-06-14 20:21:21,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:9:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-9/execution/script"
[2021-06-14 20:21:21,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:27:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-27/execution/script"
[2021-06-14 20:21:21,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:48:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-48/execution/script"
[2021-06-14 20:21:21,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:12:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-12/execution/script"
[2021-06-14 20:21:21,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:57:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-57/execution/script"
[2021-06-14 20:21:21,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:53:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-53/execution/script"
[2021-06-14 20:21:21,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:50:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-50/execution/script"
[2021-06-14 20:21:21,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:4:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-4/execution/script"
[2021-06-14 20:21:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:23:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-23/execution/script"
[2021-06-14 20:21:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:41:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-41/execution/script"
[2021-06-14 20:21:21,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:46:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-46/execution/script"
[2021-06-14 20:21:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:18:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-18/execution/script"
[2021-06-14 20:21:21,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:14:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-14/execution/script"
[2021-06-14 20:21:21,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:24:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-24/execution/script"
[2021-06-14 20:21:21,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:37:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-37/execution/script"
[2021-06-14 20:21:21,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:15:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-15/execution/script"
[2021-06-14 20:21:21,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:13:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-13/execution/script"
[2021-06-14 20:21:21,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:39:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-39/execution/script"
[2021-06-14 20:21:21,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:21,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:10:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-10/execution/script"
