[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:30:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:125:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-125/execution/script"
[2021-06-20 04:30:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:81:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-81 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-81/execution/script"
[2021-06-20 04:30:46,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:95:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:95:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-95 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-95/execution/script"
[2021-06-20 04:30:46,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:28:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-28/execution/script"
[2021-06-20 04:30:46,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:53:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-53/execution/script"
[2021-06-20 04:30:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:68:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-68/execution/script"
[2021-06-20 04:30:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:77:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-77/execution/script"
[2021-06-20 04:30:47,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:94:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-94/execution/script"
[2021-06-20 04:30:47,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:20:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-20/execution/script"
[2021-06-20 04:30:47,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:58:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-58/execution/script"
[2021-06-20 04:30:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:38:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-38/execution/script"
[2021-06-20 04:30:47,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:99:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-99/execution/script"
[2021-06-20 04:30:47,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:10:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-10/execution/script"
[2021-06-20 04:30:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:117:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-117/execution/script"
[2021-06-20 04:30:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:54:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-54/execution/script"
[2021-06-20 04:30:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:1:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-1/execution/script"
[2021-06-20 04:30:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:29:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-29/execution/script"
[2021-06-20 04:30:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:60:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-60/execution/script"
[2021-06-20 04:30:47,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:7:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-7/execution/script"
[2021-06-20 04:30:47,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:27:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-27/execution/script"
[2021-06-20 04:30:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:70:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-70/execution/script"
[2021-06-20 04:30:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
