[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:16:42,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:61:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-61/execution/script"
[2021-06-20 04:16:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:6:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-6/execution/script"
[2021-06-20 04:16:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:53:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-53/execution/script"
[2021-06-20 04:16:42,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:42,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:60:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-60/execution/script"
[2021-06-20 04:16:42,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:42,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:34:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-34/execution/script"
[2021-06-20 04:16:43,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:41:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-41/execution/script"
[2021-06-20 04:16:43,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:32:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-32/execution/script"
[2021-06-20 04:16:43,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:14:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-14/execution/script"
[2021-06-20 04:16:43,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:5:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-5/execution/script"
[2021-06-20 04:16:43,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:23:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-23/execution/script"
[2021-06-20 04:16:43,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:7:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-7/execution/script"
[2021-06-20 04:16:43,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:57:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-57/execution/script"
[2021-06-20 04:16:43,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:33:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-33/execution/script"
[2021-06-20 04:16:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:25:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-25/execution/script"
[2021-06-20 04:16:43,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:58:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-58/execution/script"
[2021-06-20 04:16:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:44:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-44/execution/script"
[2021-06-20 04:16:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:31:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-31/execution/script"
[2021-06-20 04:16:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:1:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-1/execution/script"
[2021-06-20 04:16:43,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:19:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-19/execution/script"
[2021-06-20 04:16:43,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:59:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-59/execution/script"
[2021-06-20 04:16:43,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:45:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-45/execution/script"
[2021-06-20 04:16:43,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:43,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:9:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-9/execution/script"
[2021-06-20 04:16:43,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
