[2020-01-12 18:40:23,07] [info] Running with database db.url = jdbc:hsqldb:mem:5862a40d-3b11-4d9b-b786-7dd56ce31957;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:44:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:252:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-252 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-252/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-252/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-252/execution/script"
[2020-01-12 18:44:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:290:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:487:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:341:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:118:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-118/execution/script"
[2020-01-12 18:44:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:468:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:185:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-185 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-185/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-185/execution/script"
[2020-01-12 18:44:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:295:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:192:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:453:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:456:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:381:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:441:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:392:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-392 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-392/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-392/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-392/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:290:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-290 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-290/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-290/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-290/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:340:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-340 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-340/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-340/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-340/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:249:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-249 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-249/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-249/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-249/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:217:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-217 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-217/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:193:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-193/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:46:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-46/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:329:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-329 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-329/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-329/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-329/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:32:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-32/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:397:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-397 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-397/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-397/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-397/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:222:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-222/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:204:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-204/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:170:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-170/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:341:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-341 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-341/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-341/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-341/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:487:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-487 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-487/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-487/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-487/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:295:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-295 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-295/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-295/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-295/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:120:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-120/execution/script"
[2020-01-12 18:44:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:470:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:441:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-441 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-441/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-441/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-441/execution/script"
[2020-01-12 18:44:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:192:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-192 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-192/execution/script"
[2020-01-12 18:44:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:44:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:226:1]: executing: sbatch -J cromwell_448a418e_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/448a418e-497e-4d07-a9a0-935bb2ca0095/call-hostStep1/shard-226/execution/script"
