[2020-01-12 18:01:46,71] [info] Running with database db.url = jdbc:hsqldb:mem:288b12c2-36a7-4bf8-a43e-303921964229;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:15:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-15/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:24:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-24/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:8:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-8/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:21:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-21/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:19:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-19/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:17:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-17/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:14:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-14/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:22:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-22/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:25:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-25/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:2:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-2/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:7:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-7/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:30:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-30/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:16:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-16/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:28:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-28/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:23:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-23/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:6:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-6/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:9:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-9/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:11:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-11/execution/script"
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:27:1]: job id: 4374210
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:5:1]: job id: 4374211
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:13:1]: job id: 4374215
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:25:1]: job id: 4374222
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:12:1]: job id: 4374212
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:4:1]: job id: 4374207
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:14:1]: job id: 4374219
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:18:1]: job id: 4374213
[2020-01-12 18:03:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:31:1]: job id: 4374208
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:3:1]: job id: 4374217
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:24:1]: job id: 4374218
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:0:1]: job id: 4374216
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:15:1]: job id: 4374223
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:11:1]: job id: 4374221
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:7:1]: job id: 4374220
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:2:1]: job id: 4374235
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:26:1]: job id: 4374225
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:1:1]: job id: 4374224
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:10:1]: job id: 4374206
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:23:1]: job id: 4374237
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:22:1]: job id: 4374233
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:8:1]: job id: 4374214
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:17:1]: job id: 4374234
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:20:1]: job id: 4374209
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:29:1]: job id: 4374231
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:5:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:17:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:0:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:3:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:10:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:7:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:22:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:18:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:6:1]: job id: 4374236
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:31:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:24:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:14:1]: Status change from - to Running
[2020-01-12 18:03:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:15:1]: Status change from - to Running
