[2020-01-12 18:26:05,75] [info] Running with database db.url = jdbc:hsqldb:mem:a5a90a51-3218-45de-890e-ce873cd9e96d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:119:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:168:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-168 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-168/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:244:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:208:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-208 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-208/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-208/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-208/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:162:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-162 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-162/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-162/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-162/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:19:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-19/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:218:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-218 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-218/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-218/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-218/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:40:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-40 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-40/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:63:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-63 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-63/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:202:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-202 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-202/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-202/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-202/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:201:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-201 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-201/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-201/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-201/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:29:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-29/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:223:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-223 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-223/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-223/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-223/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:183:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-183 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-183/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:231:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-231 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-231/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-231/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-231/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:35:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-35 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-35/execution/script"
[2020-01-12 18:32:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:70:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-70 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-70/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:140:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-140 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-140/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:149:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-149 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-149/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:178:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-178 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-178/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:134:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-134 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-134/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-134/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:200:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-200 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-200/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-200/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:41:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-41/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:156:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-156 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-156/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:38:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-38 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-38/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:233:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-233 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-233/execution/script"
[2020-01-12 18:32:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:245:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-245 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-245/execution/script"
[2020-01-12 18:32:58,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:12:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-12/execution/script"
[2020-01-12 18:32:58,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:146:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-146 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-146/execution/script"
[2020-01-12 18:32:58,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:77:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-77 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-77/execution/script"
[2020-01-12 18:32:58,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:80:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-80 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-80/execution/script"
