[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:56:43,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:84:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:84:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-84/execution/script"
[2021-06-20 18:56:43,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:25:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-25/execution/script"
[2021-06-20 18:56:43,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:104:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:104:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-104/execution/script"
[2021-06-20 18:56:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:73:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:73:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-73 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-73/execution/script"
[2021-06-20 18:56:43,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:90:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:90:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-90/execution/script"
[2021-06-20 18:56:43,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:58:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-58/execution/script"
[2021-06-20 18:56:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:54:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-54/execution/script"
[2021-06-20 18:56:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:33:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-33/execution/script"
[2021-06-20 18:56:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:45:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-45/execution/script"
[2021-06-20 18:56:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:9:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-9/execution/script"
[2021-06-20 18:56:43,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:34:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-34/execution/script"
[2021-06-20 18:56:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:91:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:91:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-91/execution/script"
[2021-06-20 18:56:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:75:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-75/execution/script"
[2021-06-20 18:56:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:110:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:110:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-110 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-110/execution/script"
[2021-06-20 18:56:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:14:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-14/execution/script"
[2021-06-20 18:56:43,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:49:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-49/execution/script"
[2021-06-20 18:56:43,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:72:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-72/execution/script"
[2021-06-20 18:56:43,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:4:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-4/execution/script"
[2021-06-20 18:56:43,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:103:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:103:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-103/execution/script"
[2021-06-20 18:56:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:70:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:70:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-70/execution/script"
[2021-06-20 18:56:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:112:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:112:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-112/execution/script"
[2021-06-20 18:56:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:20:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-20/execution/script"
[2021-06-20 18:56:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:86:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:86:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-86/execution/script"
[2021-06-20 18:56:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:71:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-71/execution/script"
[2021-06-20 18:56:43,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:87:1]: [38;5;5m'hostname'[0m
