[2021-06-20 19:04:56,68] [info] Pre Processing Workflow...
[2021-06-20 19:05:49,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:42:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-42/execution/script"
[2021-06-20 19:05:49,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:255:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:255:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-255 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-255/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-255/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-255/execution/script"
[2021-06-20 19:05:49,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:190:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:49:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-49/execution/script"
[2021-06-20 19:05:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:190:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-190/execution/script"
[2021-06-20 19:05:49,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:232:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-232/execution/script"
[2021-06-20 19:05:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:66:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-66/execution/script"
[2021-06-20 19:05:49,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:117:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-117/execution/script"
[2021-06-20 19:05:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:199:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:199:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-199 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-199/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-199/execution/script"
[2021-06-20 19:05:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:44:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-44/execution/script"
[2021-06-20 19:05:49,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:152:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-152/execution/script"
[2021-06-20 19:05:49,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:31:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-31/execution/script"
[2021-06-20 19:05:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:45:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-45/execution/script"
[2021-06-20 19:05:49,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:35:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-35/execution/script"
[2021-06-20 19:05:49,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:49,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:48:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-48/execution/script"
[2021-06-20 19:05:50,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:155:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-155/execution/script"
[2021-06-20 19:05:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:222:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-222/execution/script"
[2021-06-20 19:05:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:123:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-123/execution/script"
[2021-06-20 19:05:50,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:15:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-15/execution/script"
[2021-06-20 19:05:50,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:34:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-34/execution/script"
[2021-06-20 19:05:50,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:128:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:88:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-88/execution/script"
[2021-06-20 19:05:50,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:128:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-128 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-128/execution/script"
[2021-06-20 19:05:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:18:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-18/execution/script"
[2021-06-20 19:05:50,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:164:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-164/execution/script"
[2021-06-20 19:05:50,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:134:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:134:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-134 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-134/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-134/execution/script"
[2021-06-20 19:05:50,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:50,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:159:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-159 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-159/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-159/execution/script"
[2021-06-20 19:05:50,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:235:1]: [38;5;5m'hostname'[0m
