[2021-06-20 11:05:43,93] [info] Pre Processing Workflow...
[2021-06-20 11:06:37,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:2:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-2/execution/script"
[2021-06-20 11:06:37,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:22:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-22/execution/script"
[2021-06-20 11:06:37,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:12:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-12/execution/script"
[2021-06-20 11:06:37,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:47:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-47/execution/script"
[2021-06-20 11:06:37,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:29:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-29/execution/script"
[2021-06-20 11:06:37,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:41:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-41/execution/script"
[2021-06-20 11:06:37,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:63:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-63/execution/script"
[2021-06-20 11:06:37,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:59:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-59/execution/script"
[2021-06-20 11:06:37,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:58:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-58/execution/script"
[2021-06-20 11:06:37,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:17:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-17/execution/script"
[2021-06-20 11:06:37,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:4:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-4/execution/script"
[2021-06-20 11:06:37,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:62:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-62/execution/script"
[2021-06-20 11:06:37,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:49:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-49/execution/script"
[2021-06-20 11:06:37,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:23:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-23/execution/script"
[2021-06-20 11:06:37,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:14:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-14/execution/script"
[2021-06-20 11:06:37,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:37:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-37/execution/script"
[2021-06-20 11:06:37,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:11:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-11/execution/script"
[2021-06-20 11:06:37,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:55:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-55/execution/script"
[2021-06-20 11:06:37,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:16:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-16/execution/script"
[2021-06-20 11:06:37,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:28:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-28/execution/script"
[2021-06-20 11:06:40,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:5:1]: job id: 7441183
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:3:1]: job id: 7441184
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:6:1]: job id: 7441185
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:52:1]: job id: 7441186
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:13:1]: job id: 7441187
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:31:1]: job id: 7441188
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:50:1]: job id: 7441189
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:9:1]: job id: 7441190
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:27:1]: job id: 7441191
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:40:1]: job id: 7441192
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:57:1]: job id: 7441193
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:39:1]: job id: 7441194
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:54:1]: job id: 7441195
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:44:1]: job id: 7441196
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:51:1]: job id: 7441197
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:15:1]: job id: 7441200
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:21:1]: job id: 7441198
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:30:1]: job id: 7441199
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:56:1]: job id: 7441205
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:48:1]: job id: 7441201
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:61:1]: job id: 7441207
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:26:1]: job id: 7441206
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:35:1]: job id: 7441203
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:10:1]: job id: 7441210
[2021-06-20 11:06:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:7:1]: job id: 7441208
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:20:1]: job id: 7441213
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:25:1]: job id: 7441214
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:46:1]: job id: 7441211
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:19:1]: job id: 7441215
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:18:1]: job id: 7441217
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:12:1]: job id: 7441230
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:8:1]: job id: 7441220
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:32:1]: job id: 7441218
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:45:1]: job id: 7441221
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:42:1]: job id: 7441222
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:59:1]: job id: 7441233
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:29:1]: job id: 7441231
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:36:1]: job id: 7441223
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:47:1]: job id: 7441229
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:33:1]: job id: 7441202
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:2:1]: job id: 7441225
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:53:1]: job id: 7441204
