[2021-06-20 11:11:24,43] [info] Pre Processing Workflow...
[2021-06-20 11:15:54,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:20:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-20/execution/script"
[2021-06-20 11:15:54,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:57:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-57/execution/script"
[2021-06-20 11:15:54,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:56:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-56/execution/script"
[2021-06-20 11:15:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:53:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-53/execution/script"
[2021-06-20 11:15:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:1:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-1/execution/script"
[2021-06-20 11:15:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:41:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-41/execution/script"
[2021-06-20 11:15:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:37:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-37/execution/script"
[2021-06-20 11:15:54,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:10:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-10/execution/script"
[2021-06-20 11:15:54,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:44:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-44/execution/script"
[2021-06-20 11:15:54,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:15:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-15/execution/script"
[2021-06-20 11:15:54,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:18:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-18/execution/script"
[2021-06-20 11:15:54,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:21:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-21/execution/script"
[2021-06-20 11:15:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:2:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-2/execution/script"
[2021-06-20 11:15:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:58:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-58/execution/script"
[2021-06-20 11:15:54,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:63:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-63/execution/script"
[2021-06-20 11:15:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:61:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-61/execution/script"
[2021-06-20 11:15:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:7:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-7/execution/script"
[2021-06-20 11:15:54,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:30:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-30/execution/script"
[2021-06-20 11:15:54,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:32:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-32/execution/script"
[2021-06-20 11:15:54,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:51:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-51/execution/script"
[2021-06-20 11:15:54,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:60:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-60/execution/script"
[2021-06-20 11:15:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:25:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-25/execution/script"
[2021-06-20 11:15:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:31:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-31/execution/script"
[2021-06-20 11:15:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:29:1]: executing: sbatch -J cromwell_4bc898e7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep2/shard-29/execution/script"
[2021-06-20 11:15:54,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:15:54,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
