[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:52:48,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:229:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-229 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-229/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-229/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-229/execution/script"
[2021-06-20 11:52:48,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:32:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-32/execution/script"
[2021-06-20 11:52:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:39:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-39/execution/script"
[2021-06-20 11:52:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:6:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-6/execution/script"
[2021-06-20 11:52:48,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:66:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-66/execution/script"
[2021-06-20 11:52:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:121:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-121/execution/script"
[2021-06-20 11:52:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:158:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-158/execution/script"
[2021-06-20 11:52:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:209:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-209/execution/script"
[2021-06-20 11:52:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:13:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-13/execution/script"
[2021-06-20 11:52:48,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:182:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-182/execution/script"
[2021-06-20 11:52:48,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:243:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-243/execution/script"
[2021-06-20 11:52:48,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:222:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-222/execution/script"
[2021-06-20 11:52:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:91:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-91/execution/script"
[2021-06-20 11:52:48,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:164:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-164/execution/script"
[2021-06-20 11:52:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:102:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:102:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-102 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-102/execution/script"
[2021-06-20 11:52:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:136:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:136:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-136 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-136/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-136/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-136/execution/script"
[2021-06-20 11:52:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:192:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:4:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-4/execution/script"
[2021-06-20 11:52:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:57:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-57/execution/script"
[2021-06-20 11:52:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:192:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-192 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-192/execution/script"
[2021-06-20 11:52:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:43:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-43/execution/script"
[2021-06-20 11:52:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:232:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-232/execution/script"
[2021-06-20 11:52:48,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:48,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:253:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-253/execution/script"
[2021-06-20 11:52:48,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:123:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-123/execution/script"
