[2021-06-14 20:17:26,80] [info] Pre Processing Workflow...
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:25:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:9:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:14:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:22:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:19:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:24:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:6:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:31:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:20:1]: Status change from - to Running
[2021-06-14 20:18:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:23:1]: job id: 7363901
[2021-06-14 20:18:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:23:1]: Status change from - to Running
[2021-06-14 20:18:29,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 20:18:29,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-14 20:18:30,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-14 20:18:30,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-14 20:18:30,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 20:18:30,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 20:18:30,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 20:18:30,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 20:18:30,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-14 20:18:30,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-14 20:18:30,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-14 20:18:30,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 20:18:30,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-14 20:18:30,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-14 20:18:30,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-14 20:18:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 20:18:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-14 20:18:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 20:18:30,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-14 20:18:30,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 20:18:30,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 20:18:30,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-14 20:18:30,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-14 20:18:30,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-14 20:18:30,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 20:18:30,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 20:18:30,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 20:18:30,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-14 20:18:30,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 20:18:30,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-14 20:18:31,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 20:18:31,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-14 20:18:35,08] [info] WorkflowExecutionActor-7ca73c9c-61fb-4a81-90db-b0f7c7285835 [[38;5;2m7ca73c9c[0m]: Starting hostStep2 (32 shards)
[2021-06-14 20:18:35,54] [info] Assigned new job execution tokens to the following groups: 7ca73c9c: 32
[2021-06-14 20:18:35,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:8:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-8/execution/script"
[2021-06-14 20:18:35,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:31:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-31/execution/script"
[2021-06-14 20:18:35,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:29:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-29/execution/script"
[2021-06-14 20:18:35,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:30:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-30/execution/script"
[2021-06-14 20:18:35,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:21:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-21/execution/script"
[2021-06-14 20:18:35,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:25:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-25/execution/script"
[2021-06-14 20:18:35,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:6:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-6/execution/script"
[2021-06-14 20:18:35,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:23:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-23/execution/script"
[2021-06-14 20:18:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:2:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-2/execution/script"
[2021-06-14 20:18:35,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:13:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-13/execution/script"
[2021-06-14 20:18:35,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:7:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-7/execution/script"
[2021-06-14 20:18:35,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:35,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:1:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-1/execution/script"
[2021-06-14 20:18:36,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:10:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-10/execution/script"
[2021-06-14 20:18:36,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:9:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-9/execution/script"
[2021-06-14 20:18:36,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:28:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-28/execution/script"
[2021-06-14 20:18:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:4:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-4/execution/script"
[2021-06-14 20:18:36,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:36,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep2:3:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep2/shard-3/execution/script"
