[2021-06-14 20:59:21,78] [info] Pre Processing Workflow...
[2021-06-14 21:14:42,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_12e6b69d_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-catsortStep/execution/host2_tasks512.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-catsortStep/execution/script"
[2021-06-14 21:14:43,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mcatsortStep:NA:1]: job id: 7367133
[2021-06-14 21:14:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:14:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 21:14:44,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 21:14:46,08] [info] WorkflowExecutionActor-12e6b69d-65a9-4b2e-bc52-0ab51d4983da [[38;5;2m12e6b69d[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-catsortStep/execution/host2_tasks512.txt\""
}
[2021-06-14 21:14:48,68] [info] WorkflowManagerActor: Workflow actor for 12e6b69d-65a9-4b2e-bc52-0ab51d4983da completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 21:15:16,98] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-catsortStep/execution/host2_tasks512.txt",
      "size": 60,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "12e6b69d-65a9-4b2e-bc52-0ab51d4983da"
}
[2021-06-14 21:15:18,97] [info] Workflow polling stopped
[2021-06-14 21:15:19,05] [info] 0 workflows released by cromid-290a242
[2021-06-14 21:15:19,04] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 21:15:19,05] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 21:15:19,10] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 21:15:19,10] [info] Aborting all running workflows.
[2021-06-14 21:15:19,10] [info] JobExecutionTokenDispenser stopped
[2021-06-14 21:15:19,17] [info] WorkflowStoreActor stopped
[2021-06-14 21:15:19,22] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 21:15:19,22] [info] WorkflowLogCopyRouter stopped
[2021-06-14 21:15:19,22] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 21:15:19,22] [info] WorkflowManagerActor stopped
[2021-06-14 21:15:20,17] [info] Connection pools shut down
[2021-06-14 21:15:20,17] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 21:15:20,17] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 21:15:20,17] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 21:15:20,17] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 21:15:20,17] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 21:15:20,17] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 21:15:20,17] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 21:15:20,17] [info] SubWorkflowStoreActor stopped
[2021-06-14 21:15:20,17] [info] JobStoreActor stopped
[2021-06-14 21:15:20,17] [info] CallCacheWriteActor stopped
[2021-06-14 21:15:20,18] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 21:15:20,18] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 21:15:20,19] [info] IoProxy stopped
[2021-06-14 21:15:20,19] [info] DockerHashActor stopped
[2021-06-14 21:15:20,21] [info] ServiceRegistryActor stopped
[2021-06-14 21:15:20,23] [info] Database closed
[2021-06-14 21:15:20,23] [info] Stream materializer shut down
[2021-06-14 21:15:20,29] [info] WDL HTTP import resolver closed
[2021-06-14 21:15:20,44] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 21:15:20,45] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 21:15:20,45] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 21:15:20,45] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
