[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:29:51,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:116:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-116/execution/script"
[2021-06-20 11:29:51,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:84:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-84/execution/script"
[2021-06-20 11:29:51,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:99:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-99/execution/script"
[2021-06-20 11:29:51,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:100:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-100/execution/script"
[2021-06-20 11:29:51,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:24:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-24/execution/script"
[2021-06-20 11:29:51,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:72:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-72/execution/script"
[2021-06-20 11:29:51,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:83:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-83/execution/script"
[2021-06-20 11:29:51,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:1:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-1/execution/script"
[2021-06-20 11:29:51,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:76:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-76/execution/script"
[2021-06-20 11:29:51,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:49:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-49/execution/script"
[2021-06-20 11:29:51,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:16:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-16/execution/script"
[2021-06-20 11:29:51,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:123:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-123/execution/script"
[2021-06-20 11:29:51,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:87:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-87/execution/script"
[2021-06-20 11:29:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:51:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-51/execution/script"
[2021-06-20 11:29:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:38:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-38/execution/script"
[2021-06-20 11:29:51,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:12:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-12/execution/script"
[2021-06-20 11:29:51,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:19:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-19/execution/script"
[2021-06-20 11:29:51,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:71:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-71/execution/script"
[2021-06-20 11:29:51,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:80:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-80/execution/script"
[2021-06-20 11:29:51,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:127:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-127/execution/script"
[2021-06-20 11:29:51,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:5:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-5/execution/script"
[2021-06-20 11:29:51,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:29:51,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:107:1]: executing: sbatch -J cromwell_cf03a236_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep1/shard-107/execution/script"
