[2021-06-20 08:36:06,71] [info] Pre Processing Workflow...
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:401:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:416:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:374:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:436:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:319:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:363:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:334:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:234:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:22:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:396:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:449:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:471:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:463:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:333:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:380:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:252:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:452:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:214:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:256:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:459:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:409:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:450:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:315:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:281:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:415:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:402:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:204:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:404:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:427:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:321:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:163:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:128:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:376:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:169:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:486:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:273:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:269:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:136:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:300:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:259:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:154:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:181:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:205:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:326:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:100:1]: job id: 7431533
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:491:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:491:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:131:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:468:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:247:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:468:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:242:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:489:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:385:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:489:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:385:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:28:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:343:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:343:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:322:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:24:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:32:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:455:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:455:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:165:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:165:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:503:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:503:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:291:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:291:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:456:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:349:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:349:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:225:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:115:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:465:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:465:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:397:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:397:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:70:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:104:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:61:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:483:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:483:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:371:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:132:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:371:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:132:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:296:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:296:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:77:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:384:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:384:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:448:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:448:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:496:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:496:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:138:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:15:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:286:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:286:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:429:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:88:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:429:1]: Status change from - to Running
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:478:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:43:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep2:478:1]: Status change from - to Running
