[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:35:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-35 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-35/execution/script"
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:103:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-103 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-103/execution/script"
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:89:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:50:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:70:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-70 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-70/execution/script"
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:104:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-104 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-104/execution/script"
[2020-01-12 18:16:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:62:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:29:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-29/execution/script"
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:81:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:55:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:76:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:43:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:89:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-89 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-89/execution/script"
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:93:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:119:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:50:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-50 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-50/execution/script"
[2020-01-12 18:16:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:34:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-34/execution/script"
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:88:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:73:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-73 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-73/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-73/execution/script"
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:66:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-66 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-66/execution/script"
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:46:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-46/execution/script"
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:76:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-76 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-76/execution/script"
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:78:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-78 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-78/execution/script"
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:71:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:82:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:119:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-119 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-119/execution/script"
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:12:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-12/execution/script"
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:81:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-81 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-81/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-81/execution/script"
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:88:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-88 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-88/execution/script"
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:26:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-26/execution/script"
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:62:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-62 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-62/execution/script"
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:71:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-71 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-71/execution/script"
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:37:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:93:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-93 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-93/execution/script"
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:1:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-1/execution/script"
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:57:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-57 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-57/execution/script"
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:43:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-43 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-43/execution/script"
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:11:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-11/execution/script"
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:63:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:105:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:92:1]: [38;5;5m'hostname'[0m
