[2021-06-20 04:09:47,42] [info] Pre Processing Workflow...
[2021-06-20 04:11:06,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:12:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-12/execution/script"
[2021-06-20 04:11:06,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:18:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-18/execution/script"
[2021-06-20 04:11:06,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:61:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-61/execution/script"
[2021-06-20 04:11:06,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:48:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-48/execution/script"
[2021-06-20 04:11:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:19:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-19/execution/script"
[2021-06-20 04:11:06,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:31:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-31/execution/script"
[2021-06-20 04:11:06,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:36:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-36/execution/script"
[2021-06-20 04:11:06,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:28:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-28/execution/script"
[2021-06-20 04:11:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:42:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-42/execution/script"
[2021-06-20 04:11:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:37:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-37/execution/script"
[2021-06-20 04:11:06,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:1:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-1/execution/script"
[2021-06-20 04:11:06,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:13:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-13/execution/script"
[2021-06-20 04:11:06,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:9:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-9/execution/script"
[2021-06-20 04:11:06,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:47:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-47/execution/script"
[2021-06-20 04:11:06,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:60:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-60/execution/script"
[2021-06-20 04:11:06,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:5:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-5/execution/script"
[2021-06-20 04:11:06,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:39:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-39/execution/script"
[2021-06-20 04:11:06,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:44:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-44/execution/script"
[2021-06-20 04:11:06,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:58:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-58/execution/script"
[2021-06-20 04:11:06,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:56:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-56/execution/script"
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:15:1]: job id: 7415445
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:7:1]: job id: 7415446
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:57:1]: job id: 7415447
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:22:1]: job id: 7415448
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:45:1]: job id: 7415449
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:8:1]: job id: 7415450
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:55:1]: job id: 7415451
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:51:1]: job id: 7415452
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:46:1]: job id: 7415453
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:29:1]: job id: 7415454
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:40:1]: job id: 7415455
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:11:1]: job id: 7415456
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:43:1]: job id: 7415460
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:59:1]: job id: 7415459
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:20:1]: job id: 7415461
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:17:1]: job id: 7415463
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:35:1]: job id: 7415467
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:25:1]: job id: 7415469
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:49:1]: job id: 7415462
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:54:1]: job id: 7415468
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:24:1]: job id: 7415470
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:21:1]: job id: 7415471
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:38:1]: job id: 7415475
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:10:1]: job id: 7415478
[2021-06-20 04:11:09,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:50:1]: job id: 7415476
[2021-06-20 04:11:09,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:26:1]: job id: 7415479
[2021-06-20 04:11:09,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:33:1]: job id: 7415477
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:2:1]: job id: 7415484
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:53:1]: job id: 7415486
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:6:1]: job id: 7415483
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:63:1]: job id: 7415487
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:52:1]: job id: 7415485
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:48:1]: job id: 7415490
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:31:1]: job id: 7415492
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:36:1]: job id: 7415494
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:19:1]: job id: 7415493
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:28:1]: job id: 7415495
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:27:1]: job id: 7415457
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:41:1]: job id: 7415458
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:30:1]: job id: 7415464
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:34:1]: job id: 7415465
