[2020-01-12 18:52:04,83] [info] Running with database db.url = jdbc:hsqldb:mem:99d274b9-c2ae-4450-9e9e-9d8f52693a44;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 19:14:20,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_788225b8_catsortStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-catsortStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-catsortStep/execution/logfile.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-catsortStep/execution/script"
[2020-01-12 19:14:25,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mcatsortStep:NA:1]: job id: 4380632
[2020-01-12 19:14:25,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 19:14:25,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mcatsortStep:NA:1]: Status change from - to Running
[2020-01-12 19:14:28,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mcatsortStep:NA:1]: Status change from Running to Done
[2020-01-12 19:14:29,58] [info] WorkflowExecutionActor-788225b8-10ad-4cdd-bb44-b8ebbe124043 [[38;5;2m788225b8[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-catsortStep/execution/logfile.txt\""
}
[2020-01-12 19:14:29,63] [info] WorkflowManagerActor WorkflowActor-788225b8-10ad-4cdd-bb44-b8ebbe124043 is in a terminal state: WorkflowSucceededState
[2020-01-12 19:15:35,40] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-catsortStep/execution/logfile.txt",
      "size": 48,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "788225b8-10ad-4cdd-bb44-b8ebbe124043"
}
[2020-01-12 19:15:40,30] [info] Workflow polling stopped
[2020-01-12 19:15:40,32] [info] 0 workflows released by cromid-569b3ce
[2020-01-12 19:15:40,32] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2020-01-12 19:15:40,32] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2020-01-12 19:15:40,33] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2020-01-12 19:15:40,33] [info] Aborting all running workflows.
[2020-01-12 19:15:40,33] [info] JobExecutionTokenDispenser stopped
[2020-01-12 19:15:40,33] [info] WorkflowStoreActor stopped
[2020-01-12 19:15:40,33] [info] WorkflowLogCopyRouter stopped
[2020-01-12 19:15:40,33] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2020-01-12 19:15:40,33] [info] WorkflowManagerActor All workflows finished
[2020-01-12 19:15:40,33] [info] WorkflowManagerActor stopped
[2020-01-12 19:15:40,57] [info] Connection pools shut down
[2020-01-12 19:15:40,57] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2020-01-12 19:15:40,57] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2020-01-12 19:15:40,57] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2020-01-12 19:15:40,57] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2020-01-12 19:15:40,57] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2020-01-12 19:15:40,57] [info] SubWorkflowStoreActor stopped
[2020-01-12 19:15:40,57] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2020-01-12 19:15:40,57] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2020-01-12 19:15:40,57] [info] JobStoreActor stopped
[2020-01-12 19:15:40,57] [info] CallCacheWriteActor stopped
[2020-01-12 19:15:40,57] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2020-01-12 19:15:40,57] [info] KvWriteActor Shutting down: 0 queued messages to process
[2020-01-12 19:15:40,57] [info] IoProxy stopped
[2020-01-12 19:15:40,57] [info] ServiceRegistryActor stopped
[2020-01-12 19:15:40,58] [info] DockerHashActor stopped
[2020-01-12 19:15:40,60] [info] Database closed
[2020-01-12 19:15:40,60] [info] Stream materializer shut down
[2020-01-12 19:15:40,61] [info] WDL HTTP import resolver closed
