[2020-01-12 18:03:57,79] [info] Running with database db.url = jdbc:hsqldb:mem:b5c66ee4-0f53-4916-83ad-48b2f0925907;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:04:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:35:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-35/execution/script"
[2020-01-12 18:04:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:42:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-42/execution/script"
[2020-01-12 18:04:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:58:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-58/execution/script"
[2020-01-12 18:04:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:30:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-30/execution/script"
[2020-01-12 18:04:36,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:50:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-50/execution/script"
[2020-01-12 18:04:36,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:59:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-59/execution/script"
[2020-01-12 18:04:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:23:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:04:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:20:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-20/execution/script"
[2020-01-12 18:04:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:53:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-53/execution/script"
[2020-01-12 18:04:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:54:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-54/execution/script"
[2020-01-12 18:04:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:36:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-36/execution/script"
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:51:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-51/execution/script"
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:8:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-8/execution/script"
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:19:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-19/execution/script"
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:43:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-43/execution/script"
[2020-01-12 18:04:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:18:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-18/execution/script"
[2020-01-12 18:04:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:46:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-46/execution/script"
[2020-01-12 18:04:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:57:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-57/execution/script"
[2020-01-12 18:04:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:6:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-6/execution/script"
[2020-01-12 18:04:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:62:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-62/execution/script"
[2020-01-12 18:04:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:2:1]: job id: 4374259
[2020-01-12 18:04:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:32:1]: job id: 4374266
[2020-01-12 18:04:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:29:1]: job id: 4374260
[2020-01-12 18:04:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:3:1]: job id: 4374258
[2020-01-12 18:04:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:41:1]: job id: 4374264
[2020-01-12 18:04:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:34:1]: job id: 4374261
[2020-01-12 18:04:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:5:1]: job id: 4374269
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:33:1]: job id: 4374277
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:27:1]: job id: 4374257
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:10:1]: job id: 4374272
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:44:1]: job id: 4374263
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:60:1]: job id: 4374271
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:26:1]: job id: 4374274
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:1:1]: job id: 4374268
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:11:1]: job id: 4374276
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:49:1]: job id: 4374275
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:14:1]: job id: 4374280
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:37:1]: job id: 4374267
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:15:1]: job id: 4374278
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:39:1]: job id: 4374270
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:22:1]: job id: 4374265
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:56:1]: job id: 4374262
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:28:1]: job id: 4374279
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:61:1]: job id: 4374281
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:24:1]: job id: 4374290
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:13:1]: job id: 4374273
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:47:1]: job id: 4374284
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:40:1]: job id: 4374289
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:9:1]: job id: 4374283
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:21:1]: job id: 4374291
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:38:1]: job id: 4374285
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:7:1]: job id: 4374287
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:16:1]: job id: 4374282
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:52:1]: job id: 4374288
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:45:1]: job id: 4374294
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:63:1]: job id: 4374286
[2020-01-12 18:04:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:4:1]: job id: 4374292
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:0:1]: job id: 4374293
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:31:1]: job id: 4374295
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:25:1]: job id: 4374297
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:58:1]: job id: 4374304
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:48:1]: job id: 4374298
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:55:1]: job id: 4374296
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:50:1]: job id: 4374303
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:23:1]: job id: 4374307
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:59:1]: job id: 4374306
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:35:1]: job id: 4374302
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:30:1]: job id: 4374305
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:53:1]: job id: 4374310
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:54:1]: job id: 4374309
