[2019-07-06 19:25:25,09] [info] Running with database db.url = jdbc:hsqldb:mem:ded0db57-8744-48a9-8511-7c9362e0ae32;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:243:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:289:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:272:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:222:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:265:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-265 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-265/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-265/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-265/execution/script"
[2019-07-06 19:25:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:144:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:241:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:181:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:190:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-68 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-68/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-68/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-68/execution/script"
[2019-07-06 19:25:41,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:204:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-204 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-204/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-204/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-204/execution/script"
[2019-07-06 19:25:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:103:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:243:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-243 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-243/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-243/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-243/execution/script"
[2019-07-06 19:25:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:368:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:181:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-181 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-181/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-181/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-181/execution/script"
[2019-07-06 19:25:41,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:130:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:297:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-297 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-297/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-297/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-297/execution/script"
[2019-07-06 19:25:41,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:379:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:107:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:222:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-222 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-222/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-222/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-222/execution/script"
[2019-07-06 19:25:41,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:167:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-167 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-167/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-167/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-167/execution/script"
[2019-07-06 19:25:41,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:344:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:112:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:130:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-130 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-130/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-130/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-130/execution/script"
[2019-07-06 19:25:41,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:85:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-85 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-85/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-85/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-85/execution/script"
[2019-07-06 19:25:41,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:362:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:132:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-132 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-132/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-132/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-132/execution/script"
[2019-07-06 19:25:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-9/execution/script"
[2019-07-06 19:25:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:368:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-368 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-368/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-368/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-368/execution/script"
[2019-07-06 19:25:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-56/execution/script"
[2019-07-06 19:25:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:330:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-111 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-111/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-111/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-111/execution/script"
[2019-07-06 19:25:41,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:190:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-190 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-190/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-190/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-190/execution/script"
[2019-07-06 19:25:41,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:157:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-157 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-157/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-157/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-157/execution/script"
[2019-07-06 19:25:41,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:272:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-272 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-272/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-272/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-272/execution/script"
[2019-07-06 19:25:41,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:196:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:347:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:257:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-257 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-257/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-257/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-257/execution/script"
[2019-07-06 19:25:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:179:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:192:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-192 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-192/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-192/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-192/execution/script"
[2019-07-06 19:25:42,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-95/execution/script"
[2019-07-06 19:25:42,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:307:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:140:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:138:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:136:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:303:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:42,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-38/execution/script"
[2019-07-06 19:25:42,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:308:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-308 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-308/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-308/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-308/execution/script"
