[2019-07-06 19:21:59,47] [info] Running with database db.url = jdbc:hsqldb:mem:f6cf1200-e01e-4253-b9e7-6aaca4c2270c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:15,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-2/execution/script"
[2019-07-06 19:22:15,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-66 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-66/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-66/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-66/execution/script"
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:71:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-71 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-71/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-71/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-71/execution/script"
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-3/execution/script"
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-58/execution/script"
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-64 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-64/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-64/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-64/execution/script"
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-91 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-91/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-91/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-91/execution/script"
[2019-07-06 19:22:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-49/execution/script"
[2019-07-06 19:22:15,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-1/execution/script"
[2019-07-06 19:22:15,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-42/execution/script"
[2019-07-06 19:22:15,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-11/execution/script"
[2019-07-06 19:22:15,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-35/execution/script"
[2019-07-06 19:22:15,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-80 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-80/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-80/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-80/execution/script"
[2019-07-06 19:22:15,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-52/execution/script"
[2019-07-06 19:22:15,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-75/execution/script"
[2019-07-06 19:22:15,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-56/execution/script"
[2019-07-06 19:22:15,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-93 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-93/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-93/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-93/execution/script"
[2019-07-06 19:22:15,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:86:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-86 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-86/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-86/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-86/execution/script"
[2019-07-06 19:22:17,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:70:1]: job id: 2658
[2019-07-06 19:22:17,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:48:1]: job id: 2652
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:62:1]: job id: 2659
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:21:1]: job id: 2656
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:70:1]: Status change from - to Running
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:29:1]: job id: 2654
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:28:1]: job id: 2662
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:77:1]: job id: 2653
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:61:1]: job id: 2661
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:77:1]: Status change from - to Running
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:74:1]: job id: 2663
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:87:1]: job id: 2657
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:14:1]: job id: 2655
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:65:1]: job id: 2668
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:57:1]: job id: 2664
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:45:1]: job id: 2660
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:33:1]: job id: 2665
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:37:1]: job id: 2666
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:83:1]: job id: 2670
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:0:1]: job id: 2672
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:22:1]: job id: 2684
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:7:1]: job id: 2682
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:27:1]: job id: 2667
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:63:1]: job id: 2675
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:8:1]: job id: 2671
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:19:1]: job id: 2685
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:78:1]: job id: 2689
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:68:1]: job id: 2687
[2019-07-06 19:22:18,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:84:1]: job id: 2683
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:24:1]: job id: 2688
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:16:1]: job id: 2679
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:67:1]: job id: 2695
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:53:1]: job id: 2704
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:76:1]: job id: 2702
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:55:1]: job id: 2673
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:13:1]: job id: 2678
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:46:1]: job id: 2698
[2019-07-06 19:22:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:43:1]: job id: 2707
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:41:1]: job id: 2708
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:76:1]: Status change from - to Running
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:23:1]: job id: 2712
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:59:1]: job id: 2710
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:89:1]: job id: 2713
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:38:1]: job id: 2669
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:9:1]: job id: 2697
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:12:1]: job id: 2715
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:44:1]: job id: 2706
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:40:1]: job id: 2711
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:79:1]: job id: 2709
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:90:1]: job id: 2714
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:72:1]: job id: 2723
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:10:1]: job id: 2717
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:92:1]: job id: 2720
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:66:1]: job id: 2719
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:15:1]: job id: 2674
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:34:1]: job id: 2700
