[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:120:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-120 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-120/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-120/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-120/execution/script"
[2019-07-06 19:24:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:71:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-71 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-71/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-71/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-71/execution/script"
[2019-07-06 19:24:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-5/execution/script"
[2019-07-06 19:24:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-51/execution/script"
[2019-07-06 19:24:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:182:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-182 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-182/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-182/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-182/execution/script"
[2019-07-06 19:24:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:106:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-6/execution/script"
[2019-07-06 19:24:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-54/execution/script"
[2019-07-06 19:24:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-80 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-80/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-80/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-80/execution/script"
[2019-07-06 19:24:01,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:72:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-72 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-72/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-72/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-72/execution/script"
[2019-07-06 19:24:01,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:170:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-170 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-170/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-170/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-170/execution/script"
[2019-07-06 19:24:01,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:179:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-179 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-179/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-179/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-179/execution/script"
[2019-07-06 19:24:01,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:127:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:132:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-132 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-132/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-132/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-132/execution/script"
[2019-07-06 19:24:01,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-9/execution/script"
[2019-07-06 19:24:01,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:172:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-172 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-172/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-172/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-172/execution/script"
[2019-07-06 19:24:01,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:152:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:184:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-184 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-184/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-184/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-184/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:114:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-114 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-114/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-114/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-114/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-60/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:106:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-106 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-106/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-106/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-106/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-119 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-119/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-119/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-119/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-64 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-64/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-64/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-64/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:127:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-127 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-127/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-127/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-127/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:62:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-62/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-70 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-70/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-70/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-70/execution/script"
[2019-07-06 19:24:01,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:152:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-152 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-152/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-152/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-152/execution/script"
[2019-07-06 19:24:01,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-23/execution/script"
[2019-07-06 19:24:01,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-57/execution/script"
[2019-07-06 19:24:01,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-31/execution/script"
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:30:1]: job id: 2946
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:28:1]: job id: 2943
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:89:1]: job id: 2945
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:105:1]: job id: 2950
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:189:1]: job id: 2947
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:65:1]: job id: 2951
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:95:1]: job id: 2955
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:78:1]: job id: 2954
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:160:1]: job id: 2948
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:136:1]: job id: 2949
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:187:1]: job id: 2953
[2019-07-06 19:24:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:157:1]: job id: 2958
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:84:1]: job id: 2952
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:93:1]: job id: 2944
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:190:1]: job id: 2956
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:42:1]: job id: 2942
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:143:1]: job id: 2959
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:142:1]: job id: 2969
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:11:1]: job id: 2961
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:183:1]: job id: 2962
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:38:1]: job id: 2975
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:133:1]: job id: 2978
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:150:1]: job id: 2971
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:24:1]: job id: 2957
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
