[2019-07-06 05:15:15,98] [info] Running with database db.url = jdbc:hsqldb:mem:3544fd8d-a5ef-4ef4-98a3-debff7f1b8ad;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:15:43,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:32:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-32/execution/script"
[2019-07-06 05:15:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:69:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-69 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-69/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-69/execution/script"
[2019-07-06 05:15:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:42:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-42 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-42/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-42/execution/script"
[2019-07-06 05:15:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:73:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-73 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-73/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-73/execution/script"
[2019-07-06 05:15:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:71:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-71 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-71/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-71/execution/script"
[2019-07-06 05:15:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:77:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:43,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-15/execution/script"
[2019-07-06 05:15:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:80:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:77:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-77 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-77/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-77/execution/script"
[2019-07-06 05:15:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:80:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-80 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-80/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-80/execution/script"
[2019-07-06 05:15:43,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:78:1]: Status change from Running to Done
[2019-07-06 05:15:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 05:15:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:75:1]: Status change from Running to Done
[2019-07-06 05:15:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 05:15:43,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:88:1]: Status change from Running to Done
[2019-07-06 05:15:43,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 05:15:43,55] [info] WorkflowExecutionActor-144473ef-bf7a-4fd0-9873-fac63898b37f [[38;5;2m144473ef[0m]: Starting hostwf.host2 (4 shards)
[2019-07-06 05:15:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 05:15:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 05:15:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 05:15:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:15:43,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 05:15:43,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 05:15:43,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 05:15:43,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:79:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:68:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:56:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 05:15:43,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:81:1]: Status change from Running to Done
[2019-07-06 05:15:43,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:65:1]: Status change from Running to Done
[2019-07-06 05:15:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:58:1]: Status change from Running to Done
[2019-07-06 05:15:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 05:15:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 05:15:43,85] [info] Assigned new job execution tokens to the following groups: 144473ef: 4
[2019-07-06 05:15:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 05:15:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 05:15:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:60:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:93:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 05:15:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:72:1]: Status change from Running to Done
[2019-07-06 05:15:43,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:84:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:87:1]: Status change from Running to Done
[2019-07-06 05:15:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 05:15:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 05:15:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 05:15:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 05:15:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 05:15:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:93:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-93 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-93/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-93/execution/script"
[2019-07-06 05:15:43,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:70:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:43,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 05:15:43,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 05:15:43,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 05:15:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:60:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-60 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-60/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-60/execution/script"
[2019-07-06 05:15:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:84:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-84 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-84/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-84/execution/script"
[2019-07-06 05:15:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 05:15:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:76:1]: Status change from Running to Done
[2019-07-06 05:15:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 05:15:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:90:1]: Status change from Running to Done
[2019-07-06 05:15:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:82:1]: Status change from Running to Done
[2019-07-06 05:15:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 05:15:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 05:15:44,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:66:1]: Status change from Running to Done
[2019-07-06 05:15:44,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:70:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-70 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-70/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-70/execution/script"
[2019-07-06 05:15:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 05:15:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:86:1]: Status change from Running to Done
[2019-07-06 05:15:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 05:15:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:57:1]: Status change from Running to Done
[2019-07-06 05:15:44,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 05:15:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:94:1]: Status change from Running to Done
[2019-07-06 05:15:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 05:15:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 05:15:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 05:15:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 05:15:44,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:95:1]: Status change from Running to Done
[2019-07-06 05:15:44,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 05:15:44,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 05:15:44,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:67:1]: Status change from Running to Done
[2019-07-06 05:15:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 05:15:44,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 05:15:44,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 05:15:44,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 05:15:44,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 05:15:44,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:91:1]: Status change from Running to Done
[2019-07-06 05:15:44,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 05:15:44,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:51:1]: Status change from Running to Done
[2019-07-06 05:15:44,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:74:1]: Status change from Running to Done
[2019-07-06 05:15:44,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 05:15:44,60] [info] WorkflowExecutionActor-144473ef-bf7a-4fd0-9873-fac63898b37f [[38;5;2m144473ef[0m]: Starting hostwf.host2 (6 shards)
[2019-07-06 05:15:44,85] [info] Assigned new job execution tokens to the following groups: 144473ef: 6
[2019-07-06 05:15:44,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:44,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:88:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:44,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:44,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:78:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:44,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:75:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:44,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:75:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-75 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-75/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-75/execution/script"
[2019-07-06 05:15:44,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:78:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-78 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-78/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-78/execution/script"
[2019-07-06 05:15:44,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:25:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-25 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-25/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-25/execution/script"
[2019-07-06 05:15:44,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:88:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-88 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-88/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-88/execution/script"
[2019-07-06 05:15:44,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:62:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:44,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_144473ef_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host2/shard-7/execution/script"
