[2019-07-06 19:24:29,87] [info] Running with database db.url = jdbc:hsqldb:mem:f9e575b3-0aae-4bc9-bf5a-d865809bcee4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:132:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-132 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-132/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-132/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-132/execution/script"
[2019-07-06 19:24:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:191:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-63/execution/script"
[2019-07-06 19:24:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:187:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-187 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-187/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-187/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-187/execution/script"
[2019-07-06 19:24:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:156:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-45/execution/script"
[2019-07-06 19:24:46,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:160:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-160 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-160/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-160/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-160/execution/script"
[2019-07-06 19:24:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:97:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-97 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-97/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-97/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-97/execution/script"
[2019-07-06 19:24:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:164:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:139:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-139 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-139/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-139/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-139/execution/script"
[2019-07-06 19:24:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:178:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:156:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-156 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-156/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-156/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-156/execution/script"
[2019-07-06 19:24:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:96:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-96 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-96/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-96/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-96/execution/script"
[2019-07-06 19:24:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:143:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:126:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-126 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-126/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-126/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-126/execution/script"
[2019-07-06 19:24:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:164:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-164 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-164/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-164/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-164/execution/script"
[2019-07-06 19:24:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:162:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:120:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-65 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-65/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-65/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-65/execution/script"
[2019-07-06 19:24:46,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:178:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-178 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-178/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-178/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-178/execution/script"
[2019-07-06 19:24:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:71:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-71 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-71/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-71/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-71/execution/script"
[2019-07-06 19:24:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:130:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-130 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-130/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-130/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-130/execution/script"
[2019-07-06 19:24:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-61/execution/script"
[2019-07-06 19:24:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:190:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-31/execution/script"
[2019-07-06 19:24:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:152:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:141:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:112:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:137:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-55/execution/script"
[2019-07-06 19:24:46,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:143:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-143 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-143/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-143/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-143/execution/script"
[2019-07-06 19:24:46,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:128:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:46,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-58/execution/script"
[2019-07-06 19:24:46,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:150:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-150 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-150/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-150/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-150/execution/script"
[2019-07-06 19:24:46,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:102:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-102 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-102/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-102/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-102/execution/script"
[2019-07-06 19:24:46,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-49/execution/script"
[2019-07-06 19:24:46,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-51/execution/script"
[2019-07-06 19:24:46,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-17/execution/script"
[2019-07-06 19:24:46,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-25/execution/script"
