[2019-07-06 19:35:42,48] [info] Running with database db.url = jdbc:hsqldb:mem:aef2c13d-0491-45f6-9a42-039e1fe2322a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:13,01] [info] Assigned new job execution tokens to the following groups: f339b33c: 1
[2019-07-06 19:36:13,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18\nip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:36:13,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_f339b33c_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-catHostsTask/execution/script"
[2019-07-06 19:36:15,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.catHostsTask:NA:1]: job id: 4866
[2019-07-06 19:36:15,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:15,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:36:17,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:36:18,23] [info] WorkflowExecutionActor-f339b33c-f46a-4aaf-839c-7123cc68a066 [[38;5;2mf339b33c[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:36:18,26] [info] WorkflowManagerActor WorkflowActor-f339b33c-f46a-4aaf-839c-7123cc68a066 is in a terminal state: WorkflowSucceededState
[2019-07-06 19:36:23,91] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-catHostsTask/execution/stdout"
  },
  "id": "f339b33c-f46a-4aaf-839c-7123cc68a066"
}
[2019-07-06 19:36:25,99] [info] Workflow polling stopped
[2019-07-06 19:36:26,00] [info] 0 workflows released by cromid-fda54dc
[2019-07-06 19:36:26,00] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:36:26,01] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:36:26,01] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:36:26,01] [info] Aborting all running workflows.
[2019-07-06 19:36:26,01] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:36:26,01] [info] WorkflowStoreActor stopped
[2019-07-06 19:36:26,01] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:36:26,01] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:36:26,01] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:36:26,01] [info] WorkflowManagerActor stopped
[2019-07-06 19:36:26,30] [info] Connection pools shut down
[2019-07-06 19:36:26,30] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:36:26,30] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:36:26,30] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:36:26,30] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:36:26,30] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:36:26,30] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:36:26,30] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:36:26,30] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:36:26,30] [info] JobStoreActor stopped
[2019-07-06 19:36:26,30] [info] CallCacheWriteActor stopped
[2019-07-06 19:36:26,30] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:36:26,30] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:36:26,30] [info] IoProxy stopped
[2019-07-06 19:36:26,30] [info] ServiceRegistryActor stopped
[2019-07-06 19:36:26,30] [info] DockerHashActor stopped
[2019-07-06 19:36:26,33] [info] Database closed
[2019-07-06 19:36:26,33] [info] Stream materializer shut down
[2019-07-06 19:36:26,33] [info] WDL HTTP import resolver closed
