[2019-07-06 19:39:43,67] [info] Running with database db.url = jdbc:hsqldb:mem:a99e0abd-aedf-4990-a43c-1b018e019182;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:216:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-216 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-216/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-216/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-216/execution/script"
[2019-07-06 19:40:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:202:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:109:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:212:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:100:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-100 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-100/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-100/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-100/execution/script"
[2019-07-06 19:40:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:180:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-180 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-180/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-180/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-180/execution/script"
[2019-07-06 19:40:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:206:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:192:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:194:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:97:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-17/execution/script"
[2019-07-06 19:40:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-67 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-67/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-67/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-67/execution/script"
[2019-07-06 19:40:00,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:172:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:242:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:199:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:189:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:217:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:255:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-14/execution/script"
[2019-07-06 19:40:00,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:255:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-255 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-255/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-255/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-255/execution/script"
[2019-07-06 19:40:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:104:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:128:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:175:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-175 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-175/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-175/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-175/execution/script"
[2019-07-06 19:40:00,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-94 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-94/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-94/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-94/execution/script"
[2019-07-06 19:40:00,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:153:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:177:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-65 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-65/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-65/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-65/execution/script"
[2019-07-06 19:40:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:171:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-30/execution/script"
[2019-07-06 19:40:00,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:141:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:99:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-13/execution/script"
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-15/execution/script"
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:104:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-104 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-104/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-104/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-104/execution/script"
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:194:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-194 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-194/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-194/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-194/execution/script"
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:212:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-212 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-212/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-212/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-212/execution/script"
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-49/execution/script"
[2019-07-06 19:40:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:173:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-173 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-173/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-173/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-173/execution/script"
[2019-07-06 19:40:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-57/execution/script"
[2019-07-06 19:40:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:172:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-172 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-172/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-172/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-172/execution/script"
[2019-07-06 19:40:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-69/execution/script"
[2019-07-06 19:40:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:149:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-149 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-149/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-149/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-149/execution/script"
[2019-07-06 19:40:00,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:206:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-206 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-206/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-206/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-206/execution/script"
