[2019-07-06 19:49:16,24] [info] Running with database db.url = jdbc:hsqldb:mem:4d133717-16a2-4d15-9cb8-0e583c2c28a6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:49:49,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:599:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-599 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-599/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-599/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-599/execution/script"
[2019-07-06 19:49:49,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1448:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1448 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1448/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1448/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1448/execution/script"
[2019-07-06 19:49:49,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1707:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1707 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1707/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1707/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1707/execution/script"
[2019-07-06 19:49:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:468:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:191:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-191 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-191/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-191/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-191/execution/script"
[2019-07-06 19:49:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:916:1]: job id: 13455
[2019-07-06 19:49:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1948:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1238:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1238 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1238/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1238/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1238/execution/script"
[2019-07-06 19:49:49,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:892:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1769:1]: job id: 13592
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:558:1]: job id: 13593
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1066:1]: job id: 13307
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1175:1]: job id: 13595
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1830:1]: job id: 13594
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:808:1]: job id: 13596
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:310:1]: job id: 13597
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1570:1]: job id: 13598
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:119:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1393:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:342:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-342 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-342/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-342/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-342/execution/script"
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1948:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1948 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1948/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1948/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1948/execution/script"
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:979:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-979 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-979/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-979/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-979/execution/script"
[2019-07-06 19:49:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1105:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1105 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1105/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1105/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1105/execution/script"
[2019-07-06 19:49:49,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1177:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:808:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:808:1]: Status change from - to Running
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:15:1]: job id: 13599
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1403:1]: job id: 13601
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:75:1]: job id: 13603
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1076:1]: job id: 13604
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1283:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:481:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-481 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-481/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-481/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-481/execution/script"
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:409:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-409 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-409/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-409/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-409/execution/script"
[2019-07-06 19:49:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:892:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-892 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-892/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-892/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-892/execution/script"
[2019-07-06 19:49:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1530:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1393:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1393 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1393/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1393/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1393/execution/script"
[2019-07-06 19:49:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-119 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-119/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-119/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-119/execution/script"
[2019-07-06 19:49:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:298:1]: job id: 13605
[2019-07-06 19:49:50,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1177:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1177 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1177/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1177/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1177/execution/script"
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-87 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-87/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-87/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-87/execution/script"
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:337:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1777:1]: job id: 13606
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:513:1]: job id: 13489
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1416:1]: job id: 13533
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:131:1]: job id: 13608
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1725:1]: job id: 13607
[2019-07-06 19:49:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1483:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:50,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1404:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:50,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1658:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:50,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1283:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1283 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1283/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1283/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1283/execution/script"
[2019-07-06 19:49:50,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:470:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:50,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:470:1]: Status change from - to Running
[2019-07-06 19:49:50,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:990:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:337:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-337 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-337/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-337/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-337/execution/script"
[2019-07-06 19:49:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:406:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1593:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:406:1]: Status change from - to Running
[2019-07-06 19:49:50,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1580:1]: job id: 13457
[2019-07-06 19:49:50,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:226:1]: job id: 13424
[2019-07-06 19:49:50,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1596:1]: job id: 13459
[2019-07-06 19:49:50,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1209:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1209 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1209/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1209/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1209/execution/script"
[2019-07-06 19:49:50,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1645:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1438:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1438 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1438/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1438/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1438/execution/script"
[2019-07-06 19:49:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1435:1]: job id: 13461
[2019-07-06 19:49:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1773:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:28:1]: job id: 13462
