[2019-07-06 19:37:58,17] [info] Running with database db.url = jdbc:hsqldb:mem:7d28663a-84df-4e52-a027-99663652237f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:13,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-93 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-93/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-93/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-93/execution/script"
[2019-07-06 19:38:13,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:104:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-3/execution/script"
[2019-07-06 19:38:13,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:118:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:119:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:103:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-103 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-103/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-103/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-103/execution/script"
[2019-07-06 19:38:13,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-24/execution/script"
[2019-07-06 19:38:13,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-54/execution/script"
[2019-07-06 19:38:13,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-56/execution/script"
[2019-07-06 19:38:13,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-52/execution/script"
[2019-07-06 19:38:13,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:117:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:118:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-118 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-118/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-118/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-118/execution/script"
[2019-07-06 19:38:13,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:127:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:122:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:123:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-17/execution/script"
[2019-07-06 19:38:13,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-51/execution/script"
[2019-07-06 19:38:13,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-67 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-67/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-67/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-67/execution/script"
[2019-07-06 19:38:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:108:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-108 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-108/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-108/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-108/execution/script"
[2019-07-06 19:38:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-14/execution/script"
[2019-07-06 19:38:13,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-111 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-111/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-111/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-111/execution/script"
[2019-07-06 19:38:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-53 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-53/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-53/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-53/execution/script"
[2019-07-06 19:38:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-26/execution/script"
[2019-07-06 19:38:13,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:104:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-104 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-104/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-104/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-104/execution/script"
[2019-07-06 19:38:14,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:109:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-88 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-88/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-88/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-88/execution/script"
[2019-07-06 19:38:14,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:114:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:116:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-11/execution/script"
[2019-07-06 19:38:14,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:126:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:117:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-117 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-117/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-117/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-117/execution/script"
[2019-07-06 19:38:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:121:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:78:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-78 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-78/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-78/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-78/execution/script"
[2019-07-06 19:38:14,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-20/execution/script"
[2019-07-06 19:38:14,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-40/execution/script"
