[2019-07-06 19:40:29,13] [info] Running with database db.url = jdbc:hsqldb:mem:eb9f430f-e294-4f2c-8925-8665fcb3c78b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:45,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:225:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:223:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-223 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-223/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-223/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-223/execution/script"
[2019-07-06 19:40:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:211:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:224:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:202:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:219:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:118:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-55/execution/script"
[2019-07-06 19:40:45,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:119:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:248:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-248 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-248/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-248/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-248/execution/script"
[2019-07-06 19:40:45,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:118:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-118 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-118/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-118/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-118/execution/script"
[2019-07-06 19:40:45,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:232:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:215:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:78:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-78 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-78/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-78/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-78/execution/script"
[2019-07-06 19:40:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:171:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-171 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-171/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-171/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-171/execution/script"
[2019-07-06 19:40:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:121:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-119 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-119/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-119/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-119/execution/script"
[2019-07-06 19:40:45,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:125:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-125 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-125/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-125/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-125/execution/script"
[2019-07-06 19:40:45,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:96:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:247:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:197:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:192:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:195:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:170:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:252:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:175:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-175 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-175/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-175/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-175/execution/script"
[2019-07-06 19:40:46,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:200:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:126:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-57/execution/script"
[2019-07-06 19:40:46,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:96:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-96 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-96/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-96/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-96/execution/script"
[2019-07-06 19:40:46,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-69/execution/script"
[2019-07-06 19:40:46,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:220:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:216:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-4/execution/script"
[2019-07-06 19:40:46,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:181:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:110:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:187:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:176:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:126:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-126 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-126/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-126/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-126/execution/script"
[2019-07-06 19:40:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:216:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-216 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-216/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-216/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-216/execution/script"
[2019-07-06 19:40:46,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:228:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-8/execution/script"
[2019-07-06 19:40:46,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:107:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-107 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-107/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-107/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-107/execution/script"
[2019-07-06 19:40:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:176:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-176 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-176/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-176/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-176/execution/script"
[2019-07-06 19:40:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:181:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-181 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-181/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-181/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-181/execution/script"
[2019-07-06 19:40:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:207:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-207 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-207/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-207/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-207/execution/script"
[2019-07-06 19:40:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:239:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-239 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-239/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-239/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-239/execution/script"
[2019-07-06 19:40:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:243:1]: [38;5;5mhostname[0m
