[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-42/execution/script"
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-59/execution/script"
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-24/execution/script"
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-45/execution/script"
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-16/execution/script"
[2019-07-06 19:37:23,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-9/execution/script"
[2019-07-06 19:37:23,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-29/execution/script"
[2019-07-06 19:37:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-53 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-53/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-53/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-53/execution/script"
[2019-07-06 19:37:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-50/execution/script"
[2019-07-06 19:37:23,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-11/execution/script"
[2019-07-06 19:37:23,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-33/execution/script"
[2019-07-06 19:37:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-63/execution/script"
[2019-07-06 19:37:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-38/execution/script"
[2019-07-06 19:37:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-12/execution/script"
[2019-07-06 19:37:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-32/execution/script"
[2019-07-06 19:37:23,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-28/execution/script"
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-44/execution/script"
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-31/execution/script"
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-27/execution/script"
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-13/execution/script"
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:49:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-49 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-49/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-49/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-49/execution/script"
[2019-07-06 19:37:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-56/execution/script"
[2019-07-06 19:37:23,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-58/execution/script"
[2019-07-06 19:37:23,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-5/execution/script"
[2019-07-06 19:37:23,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-60/execution/script"
[2019-07-06 19:37:23,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_b0129699_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host1/shard-1/execution/script"
