[2019-07-06 19:34:22,02] [info] Running with database db.url = jdbc:hsqldb:mem:0b2a4017-c982-4cc3-8ab1-7bc1e3876d1d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 19:34:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 19:34:46,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 19:34:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 19:34:46,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 19:34:46,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 19:34:46,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 19:34:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 19:34:46,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 19:34:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 19:34:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 19:34:46,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 19:34:46,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 19:34:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 19:34:46,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 19:34:46,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 19:34:47,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 19:34:49,70] [info] WorkflowExecutionActor-27f296d9-5d58-4346-a0d0-f327bc0e6cdf [[38;5;2m27f296d9[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:34:50,70] [info] Assigned new job execution tokens to the following groups: 27f296d9: 1
[2019-07-06 19:34:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18\nip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:34:50,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_27f296d9_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-catHostsTask/execution/script"
[2019-07-06 19:34:55,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.catHostsTask:NA:1]: job id: 4768
[2019-07-06 19:34:55,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:55,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:34:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:34:58,89] [info] WorkflowExecutionActor-27f296d9-5d58-4346-a0d0-f327bc0e6cdf [[38;5;2m27f296d9[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:34:58,91] [info] WorkflowManagerActor WorkflowActor-27f296d9-5d58-4346-a0d0-f327bc0e6cdf is in a terminal state: WorkflowSucceededState
[2019-07-06 19:35:02,20] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-catHostsTask/execution/stdout"
  },
  "id": "27f296d9-5d58-4346-a0d0-f327bc0e6cdf"
}
[2019-07-06 19:35:05,68] [info] Workflow polling stopped
[2019-07-06 19:35:05,69] [info] 0 workflows released by cromid-083b6c6
[2019-07-06 19:35:05,69] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:35:05,70] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:35:05,70] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:35:05,70] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:35:05,70] [info] Aborting all running workflows.
[2019-07-06 19:35:05,70] [info] WorkflowStoreActor stopped
[2019-07-06 19:35:05,71] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:35:05,71] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:35:05,71] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:35:05,71] [info] WorkflowManagerActor stopped
[2019-07-06 19:35:05,94] [info] Connection pools shut down
[2019-07-06 19:35:05,94] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:35:05,94] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:35:05,94] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:35:05,94] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:35:05,94] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:35:05,94] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:35:05,94] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:35:05,94] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:35:05,94] [info] JobStoreActor stopped
[2019-07-06 19:35:05,94] [info] CallCacheWriteActor stopped
[2019-07-06 19:35:05,94] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:35:05,94] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:35:05,94] [info] IoProxy stopped
[2019-07-06 19:35:05,95] [info] ServiceRegistryActor stopped
[2019-07-06 19:35:05,95] [info] DockerHashActor stopped
[2019-07-06 19:35:05,97] [info] Database closed
[2019-07-06 19:35:05,97] [info] Stream materializer shut down
[2019-07-06 19:35:05,97] [info] WDL HTTP import resolver closed
