[2021-06-20 18:12:14,80] [info] Pre Processing Workflow...
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:10:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:11:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:13:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 18:13:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:14:1]: Status change from - to Running
[2021-06-20 18:13:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:15:1]: Status change from - to Running
[2021-06-20 18:13:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:8:1]: Status change from - to Running
[2021-06-20 18:13:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 18:13:17,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:0:1]: Status change from - to Running
[2021-06-20 18:13:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:4:1]: Status change from - to Running
[2021-06-20 18:13:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-20 18:13:18,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 18:13:18,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-20 18:13:18,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 18:13:18,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 18:13:18,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-20 18:13:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-20 18:13:18,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-20 18:13:18,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-20 18:13:18,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-20 18:13:18,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 18:13:18,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 18:13:18,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-20 18:13:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 18:13:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 18:13:19,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-20 18:13:21,95] [info] WorkflowExecutionActor-8f596643-6381-4a7b-8dd1-f35dd42e579b [[38;5;2m8f596643[0m]: Starting catsortStep
[2021-06-20 18:13:22,69] [info] Assigned new job execution tokens to the following groups: 8f596643: 1
[2021-06-20 18:13:22,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/321665701/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-1475285658/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1022730279/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-774221080/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1723794857/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-73156502/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-1870107861/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/627908076/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-1169043283/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1328972654/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1732110844/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-64840515/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-1861791874/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/636224063/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-1160727296/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1337288641/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-522806170/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1975209767/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/178258408/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-1618692951/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/879322986/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-917628373/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1580387564/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-216563795/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-2013515154/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/484500783/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/1323286619/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-473664740/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/2024351197/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/227399838/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/-1569551521/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/inputs/928464416/result.host.txt'[0m
[2021-06-20 18:13:22,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_8f596643_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/execution/host2_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/execution/script"
[2021-06-20 18:13:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mcatsortStep:NA:1]: job id: 7466809
[2021-06-20 18:13:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 18:13:28,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 18:13:29,10] [info] WorkflowExecutionActor-8f596643-6381-4a7b-8dd1-f35dd42e579b [[38;5;2m8f596643[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/execution/host2_tasks16.txt\""
}
[2021-06-20 18:13:32,52] [info] WorkflowManagerActor: Workflow actor for 8f596643-6381-4a7b-8dd1-f35dd42e579b completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 18:13:37,45] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-catsortStep/execution/host2_tasks16.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "8f596643-6381-4a7b-8dd1-f35dd42e579b"
}
[2021-06-20 18:13:37,58] [info] Workflow polling stopped
[2021-06-20 18:13:37,59] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 18:13:37,60] [info] Aborting all running workflows.
[2021-06-20 18:13:37,60] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 18:13:37,61] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 18:13:37,61] [info] 0 workflows released by cromid-54ddea8
[2021-06-20 18:13:37,61] [info] WorkflowStoreActor stopped
[2021-06-20 18:13:37,61] [info] WorkflowLogCopyRouter stopped
[2021-06-20 18:13:37,61] [info] JobExecutionTokenDispenser stopped
[2021-06-20 18:13:37,61] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 18:13:37,62] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 18:13:37,62] [info] WorkflowManagerActor stopped
[2021-06-20 18:13:37,95] [info] Connection pools shut down
[2021-06-20 18:13:37,95] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 18:13:37,96] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 18:13:37,97] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 18:13:37,97] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 18:13:37,97] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 18:13:37,97] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 18:13:38,00] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 18:13:38,01] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 18:13:38,01] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 18:13:38,01] [info] SubWorkflowStoreActor stopped
[2021-06-20 18:13:38,01] [info] JobStoreActor stopped
[2021-06-20 18:13:38,01] [info] CallCacheWriteActor stopped
[2021-06-20 18:13:38,01] [info] IoProxy stopped
[2021-06-20 18:13:38,03] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 18:13:38,03] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 18:13:38,03] [info] ServiceRegistryActor stopped
[2021-06-20 18:13:38,04] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 18:13:38,05] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 18:13:38,05] [info] DockerHashActor stopped
[2021-06-20 18:13:38,07] [info] Database closed
[2021-06-20 18:13:38,07] [info] Stream materializer shut down
[2021-06-20 18:13:38,07] [info] WDL HTTP import resolver closed
