[2021-06-20 07:12:25,87] [info] Pre Processing Workflow...
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:1:1]: job id: 7428446
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:6:1]: job id: 7428447
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:13:1]: job id: 7428448
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:14:1]: Status change from - to Running
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:0:1]: Status change from - to Running
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:11:1]: Status change from - to Running
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:10:1]: Status change from - to Running
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:4:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:15:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:8:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:1:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:13:1]: Status change from - to Running
[2021-06-20 07:13:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 07:13:31,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:31,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:9:1]: Status change from - to Running
[2021-06-20 07:13:32,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-20 07:13:32,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 07:13:32,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 07:13:32,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-20 07:13:33,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-20 07:13:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 07:13:43,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 07:13:49,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-20 07:13:54,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-20 07:14:01,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-20 07:14:06,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-20 07:14:19,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-20 07:14:21,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 07:14:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 07:14:36,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 07:14:38,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-20 07:14:41,33] [info] WorkflowExecutionActor-7e5fb4f6-d350-45bd-920d-98505ecd201e [[38;5;2m7e5fb4f6[0m]: Starting catsortStep
[2021-06-20 07:14:41,77] [info] Assigned new job execution tokens to the following groups: 7e5fb4f6: 1
[2021-06-20 07:14:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1666027521/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/831988416/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-964962943/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/1533052994/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-263898365/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-2060849724/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/437166213/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1359785146/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/1138230791/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-658720568/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/243163106/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1553788253/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/944227684/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-852723675/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/1645292262/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-151659097/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/1784467904/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-12483455/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1809434814/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/688581123/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1108370236/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/1389645701/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-407305658/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/2090710279/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/293758920/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1503192439/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-165661119/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1962612478/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/535403459/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-1261547900/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/1236468037/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/inputs/-560483322/result.host.txt'[0m
[2021-06-20 07:14:42,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_7e5fb4f6_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/execution/host2_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/execution/script"
[2021-06-20 07:14:46,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mcatsortStep:NA:1]: job id: 7428449
[2021-06-20 07:14:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:14:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 07:14:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 07:14:48,46] [info] WorkflowExecutionActor-7e5fb4f6-d350-45bd-920d-98505ecd201e [[38;5;2m7e5fb4f6[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/execution/host2_tasks16.txt\""
}
[2021-06-20 07:14:51,61] [info] WorkflowManagerActor: Workflow actor for 7e5fb4f6-d350-45bd-920d-98505ecd201e completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 07:15:01,25] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-catsortStep/execution/host2_tasks16.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "7e5fb4f6-d350-45bd-920d-98505ecd201e"
}
[2021-06-20 07:15:01,67] [info] Workflow polling stopped
[2021-06-20 07:15:01,68] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 07:15:01,68] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 07:15:01,69] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 07:15:01,69] [info] 0 workflows released by cromid-9fa5f19
[2021-06-20 07:15:01,70] [info] WorkflowLogCopyRouter stopped
[2021-06-20 07:15:01,70] [info] JobExecutionTokenDispenser stopped
[2021-06-20 07:15:01,71] [info] Aborting all running workflows.
[2021-06-20 07:15:01,71] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 07:15:01,71] [info] WorkflowStoreActor stopped
[2021-06-20 07:15:01,71] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 07:15:01,72] [info] WorkflowManagerActor stopped
[2021-06-20 07:15:02,04] [info] Connection pools shut down
[2021-06-20 07:15:02,04] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 07:15:02,04] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 07:15:02,05] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 07:15:02,05] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 07:15:02,05] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 07:15:02,05] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 07:15:02,10] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:15:02,10] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:15:02,10] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:15:02,11] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 07:15:02,12] [info] SubWorkflowStoreActor stopped
[2021-06-20 07:15:02,12] [info] JobStoreActor stopped
[2021-06-20 07:15:02,12] [info] CallCacheWriteActor stopped
[2021-06-20 07:15:02,12] [info] IoProxy stopped
[2021-06-20 07:15:02,12] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 07:15:02,12] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 07:15:02,13] [info] ServiceRegistryActor stopped
[2021-06-20 07:15:02,14] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:15:02,14] [info] DockerHashActor stopped
[2021-06-20 07:15:02,16] [info] Database closed
[2021-06-20 07:15:02,16] [info] Stream materializer shut down
[2021-06-20 07:15:02,16] [info] WDL HTTP import resolver closed
