[2021-06-14 17:46:19,90] [info] Pre Processing Workflow...
[2021-06-14 17:47:08,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:201:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-201 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-201/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-201/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-201/execution/script"
[2021-06-14 17:47:08,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:91:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-91/execution/script"
[2021-06-14 17:47:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:105:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-105/execution/script"
[2021-06-14 17:47:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:190:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-190 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-190/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-190/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-190/execution/script"
[2021-06-14 17:47:08,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:94:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-94/execution/script"
[2021-06-14 17:47:08,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:132:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-132 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-132/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-132/execution/script"
[2021-06-14 17:47:08,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:31:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-31/execution/script"
[2021-06-14 17:47:08,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:115:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-115/execution/script"
[2021-06-14 17:47:08,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:215:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:215:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-215/execution/script"
[2021-06-14 17:47:08,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:155:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-155/execution/script"
[2021-06-14 17:47:08,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:76:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-76/execution/script"
[2021-06-14 17:47:08,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:156:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-156/execution/script"
[2021-06-14 17:47:08,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:13:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-13/execution/script"
[2021-06-14 17:47:08,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:80:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-80/execution/script"
[2021-06-14 17:47:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:97:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-97/execution/script"
[2021-06-14 17:47:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:84:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-84/execution/script"
[2021-06-14 17:47:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:53:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-53/execution/script"
[2021-06-14 17:47:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:28:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-28/execution/script"
[2021-06-14 17:47:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:22:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-22/execution/script"
[2021-06-14 17:47:09,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:2:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-2/execution/script"
[2021-06-14 17:47:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:130:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:130:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-130 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-130/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-130/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-130/execution/script"
[2021-06-14 17:47:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:71:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-71/execution/script"
[2021-06-14 17:47:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:126:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-126/execution/script"
