[2021-06-20 08:05:49,60] [info] Pre Processing Workflow...
[2021-06-20 08:06:48,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:113:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-113/execution/script"
[2021-06-20 08:06:48,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:61:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-61/execution/script"
[2021-06-20 08:06:48,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:244:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:201:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:244:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-244 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-244/execution/script"
[2021-06-20 08:06:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:69:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-69/execution/script"
[2021-06-20 08:06:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:201:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-201 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-201/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-201/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-201/execution/script"
[2021-06-20 08:06:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:89:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-89/execution/script"
[2021-06-20 08:06:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:176:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-176/execution/script"
[2021-06-20 08:06:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:241:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:241:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-241 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-241/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-241/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-241/execution/script"
[2021-06-20 08:06:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:127:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-127/execution/script"
[2021-06-20 08:06:48,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:217:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:217:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-217 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-217/execution/script"
[2021-06-20 08:06:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:204:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-204/execution/script"
[2021-06-20 08:06:48,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:205:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-205 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-205/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-205/execution/script"
[2021-06-20 08:06:48,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:238:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:238:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-238 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-238/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-238/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-238/execution/script"
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:59:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-59/execution/script"
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:161:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:166:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:161:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-161 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-161/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-161/execution/script"
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:214:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-214/execution/script"
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:166:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-166 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-166/execution/script"
[2021-06-20 08:06:48,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:243:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-243/execution/script"
[2021-06-20 08:06:48,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:101:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-101/execution/script"
[2021-06-20 08:06:48,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:140:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:37:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-37/execution/script"
[2021-06-20 08:06:48,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:140:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-140 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-140/execution/script"
[2021-06-20 08:06:48,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:28:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-28/execution/script"
[2021-06-20 08:06:48,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:2:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-2/execution/script"
[2021-06-20 08:06:48,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:47:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-47/execution/script"
[2021-06-20 08:06:48,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:146:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-146/execution/script"
[2021-06-20 08:06:48,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:48,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:158:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-158/execution/script"
[2021-06-20 08:06:49,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
