[2021-06-20 07:15:03,70] [info] Pre Processing Workflow...
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 07:15:58,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 07:15:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 07:15:59,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 07:15:59,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 07:15:59,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 07:15:59,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 07:15:59,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 07:16:00,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 07:16:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 07:16:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 07:16:00,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 07:16:00,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 07:16:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 07:16:02,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 07:16:09,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 07:16:18,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 07:16:24,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 07:16:26,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 07:16:38,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 07:16:40,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 07:16:49,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 07:16:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 07:17:05,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 07:17:07,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 07:17:13,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 07:17:21,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 07:17:32,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 07:17:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-20 07:17:45,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 07:17:48,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 07:17:55,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 07:17:55,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 07:17:56,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 07:17:58,87] [info] WorkflowExecutionActor-a717b660-0872-4374-b156-bc6e28f8a359 [[38;5;2ma717b660[0m]: Starting catsortStep
[2021-06-20 07:17:59,03] [info] Assigned new job execution tokens to the following groups: a717b660: 1
[2021-06-20 07:17:59,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/803199482/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-993751877/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/1504264060/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-292687299/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-2089638658/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/408377279/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-1388574080/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/1109441857/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-687509502/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/1810506435/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-520211129/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/1977804808/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/180853449/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-1616097910/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/881918027/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-915033332/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/1582982605/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-213968754/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-2010920113/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/487095824/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-391128410/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/2106887527/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/309936168/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-1487015191/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/1011000746/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-785950613/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/1712065324/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-84886035/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-1881837394/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/616178543/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-262045691/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/inputs/-2058997050/result.host.txt'[0m
[2021-06-20 07:17:59,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_a717b660_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/execution/host1_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/execution/script"
[2021-06-20 07:18:03,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mcatsortStep:NA:1]: job id: 7428483
[2021-06-20 07:18:03,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:18:03,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 07:18:05,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 07:18:05,97] [info] WorkflowExecutionActor-a717b660-0872-4374-b156-bc6e28f8a359 [[38;5;2ma717b660[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/execution/host1_tasks32.txt\""
}
[2021-06-20 07:18:08,85] [info] WorkflowManagerActor: Workflow actor for a717b660-0872-4374-b156-bc6e28f8a359 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 07:18:14,16] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-catsortStep/execution/host1_tasks32.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "a717b660-0872-4374-b156-bc6e28f8a359"
}
[2021-06-20 07:18:18,89] [info] Workflow polling stopped
[2021-06-20 07:18:18,90] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 07:18:18,90] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 07:18:18,91] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 07:18:18,91] [info] 0 workflows released by cromid-a747e95
[2021-06-20 07:18:18,91] [info] WorkflowLogCopyRouter stopped
[2021-06-20 07:18:18,91] [info] JobExecutionTokenDispenser stopped
[2021-06-20 07:18:18,92] [info] Aborting all running workflows.
[2021-06-20 07:18:18,92] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 07:18:18,92] [info] WorkflowStoreActor stopped
[2021-06-20 07:18:18,92] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 07:18:18,93] [info] WorkflowManagerActor stopped
[2021-06-20 07:18:19,27] [info] Connection pools shut down
[2021-06-20 07:18:19,27] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 07:18:19,27] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 07:18:19,27] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 07:18:19,27] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 07:18:19,27] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 07:18:19,27] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 07:18:19,31] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:18:19,31] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:18:19,32] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 07:18:19,33] [info] SubWorkflowStoreActor stopped
[2021-06-20 07:18:19,33] [info] JobStoreActor stopped
[2021-06-20 07:18:19,33] [info] CallCacheWriteActor stopped
[2021-06-20 07:18:19,33] [info] IoProxy stopped
[2021-06-20 07:18:19,33] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 07:18:19,34] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 07:18:19,34] [info] ServiceRegistryActor stopped
[2021-06-20 07:18:19,36] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:18:19,36] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:18:19,36] [info] DockerHashActor stopped
[2021-06-20 07:18:19,39] [info] Database closed
[2021-06-20 07:18:19,39] [info] Stream materializer shut down
[2021-06-20 07:18:19,39] [info] WDL HTTP import resolver closed
