[2021-06-20 07:18:20,94] [info] Pre Processing Workflow...
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:16:1]: job id: 7428515
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:18:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 07:19:17,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 07:19:18,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 07:19:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 07:19:18,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 07:19:18,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 07:19:18,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 07:19:18,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 07:19:18,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 07:19:22,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 07:19:27,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 07:19:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 07:19:40,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 07:19:50,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 07:20:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 07:20:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 07:20:10,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 07:20:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 07:20:20,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 07:20:22,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 07:20:31,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 07:20:31,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 07:20:51,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 07:20:53,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 07:21:02,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 07:21:08,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 07:21:11,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 07:21:21,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 07:21:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 07:21:39,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-20 07:21:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 07:21:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 07:21:58,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 07:21:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 07:22:02,70] [info] WorkflowExecutionActor-4051eed7-bb82-44f1-a2dd-1ea831a2a4c1 [[38;5;2m4051eed7[0m]: Starting hostStep2 (32 shards)
[2021-06-20 07:22:03,55] [info] Assigned new job execution tokens to the following groups: 4051eed7: 32
[2021-06-20 07:22:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:28:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-28/execution/script"
[2021-06-20 07:22:03,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:14:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-14/execution/script"
[2021-06-20 07:22:03,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:1:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-1/execution/script"
[2021-06-20 07:22:03,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:5:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-5/execution/script"
[2021-06-20 07:22:03,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:16:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-16/execution/script"
[2021-06-20 07:22:03,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:6:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-6/execution/script"
[2021-06-20 07:22:03,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:2:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-2/execution/script"
[2021-06-20 07:22:03,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:27:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-27/execution/script"
[2021-06-20 07:22:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:21:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-21/execution/script"
[2021-06-20 07:22:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:9:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-9/execution/script"
[2021-06-20 07:22:03,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:10:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-10/execution/script"
[2021-06-20 07:22:03,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:20:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-20/execution/script"
[2021-06-20 07:22:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:22:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-22/execution/script"
[2021-06-20 07:22:04,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:11:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-11/execution/script"
[2021-06-20 07:22:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:3:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-3/execution/script"
[2021-06-20 07:22:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:22:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:30:1]: executing: sbatch -J cromwell_4051eed7_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep2/shard-30/execution/script"
[2021-06-20 07:22:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
